from,to,direction
G119,G1375,+
G119,G1421,+
G119,G851,+
G119,G886,+
G119,G394,+
G119,G814,+
G119,G598,+
G119,G1137,+
G119,G1638,+
G119,G1505,+
G119,G1238,+
G119,G997,+
G119,G867,+
G119,G952,+
G119,G1055,+
G119,G465,+
G119,G1235,+
G119,G280,+
G119,G490,+
G119,G1236,+
G119,G1428,+
G119,G896,+
G119,G1173,+
G119,G1144,+
G119,G1009,+
G119,G911,+
G119,G1199,+
G119,G297,+
G119,G1079,+
G119,G1530,+
G119,G378,+
G119,G1042,+
G119,G649,+
G119,G1360,+
G119,G866,+
G119,G374,+
G119,G1636,+
G119,G1318,+
G119,G641,+
G119,G709,+
G119,G1340,+
G119,G754,+
G119,G224,+
G84,G337,-
G84,G506,-
G84,G474,+
G84,G644,+
G84,G1304,-
G84,G542,+
G84,G121,-
G84,G1414,+
G84,G153,+
G84,G628,+
G84,G602,+
G84,G534,+
G84,G725,+
G84,G1402,-
G84,G1117,-
G84,G1114,-
G84,G523,+
G84,G1540,-
G84,G1559,-
G84,G1357,-
G84,G1322,-
G84,G949,-
G84,G1601,+
G84,G530,+
G84,G1306,-
G84,G139,+
G84,G225,+
G84,G1211,+
G84,G251,+
G84,G555,+
G84,G206,+
G84,G424,+
G84,G1354,+
G84,G315,+
G84,G829,+
G84,G699,+
G84,G1629,+
G84,G545,+
G84,G438,+
G84,G850,-
G84,G775,-
G84,G1230,+
G84,G254,+
G84,G230,+
G84,G1375,+
G84,G1421,+
G84,G851,+
G84,G886,+
G84,G394,+
G84,G814,+
G84,G72,-
G84,G1505,+
G84,G1238,+
G84,G997,+
G84,G867,+
G84,G952,+
G84,G1055,+
G84,G465,+
G84,G1235,+
G84,G280,+
G84,G490,+
G84,G1236,+
G84,G1428,+
G84,G896,+
G84,G1368,+
G84,G1469,+
G84,G1614,+
G84,G1390,+
G84,G736,+
G84,G1310,-
G84,G388,-
G84,G723,-
G84,G1044,-
G84,G729,-
G84,G1602,-
G84,G1558,-
G84,G1233,-
G84,G592,-
G84,G363,-
G84,G348,-
G84,G692,+
G84,G1616,+
G84,G1462,-
G84,G881,+
G84,G1144,+
G84,G1009,+
G84,G1291,+
G84,G1516,+
G84,G1282,+
G84,G1349,+
G84,G890,+
G84,G284,+
G84,G1160,+
G84,G493,-
G84,G1633,-
G84,G505,-
G84,G1316,+
G84,G872,-
G84,G1131,-
G84,G732,-
G84,G818,-
G84,G1498,+
G84,G431,+
G84,G427,+
G84,G270,+
G84,G784,-
G84,G32,+
G84,G662,+
G84,G524,+
G84,G1104,+
G84,G599,+
G84,G823,+
G84,G556,+
G84,G1123,+
G84,G779,+
G84,G1413,+
G84,G1188,+
G84,G268,-
G84,G1051,-
G84,G1172,+
G84,G616,+
G84,G1330,+
G84,G1326,+
G84,G418,+
G84,G369,+
G84,G1626,+
G84,G473,+
G84,G372,+
G84,G1284,+
G84,G685,+
G84,G266,+
G84,G252,+
G84,G860,-
G84,G1478,-
G84,G771,-
G84,G350,-
G84,G1080,-
G84,G1556,-
G84,G1072,-
G84,G1570,-
G84,G184,-
G84,G660,-
G84,G793,-
G84,G290,+
G84,G939,+
G84,G953,+
G84,G1471,+
G84,G354,+
G84,G1056,+
G84,G985,+
G84,G1169,+
G84,G1014,+
G84,G1342,+
G84,G828,+
G84,G1536,+
G84,G935,-
G84,G150,+
G84,G228,+
G84,G1078,-
G84,G979,+
G84,G196,+
G84,G713,+
G84,G768,+
G84,G926,+
G84,G1581,+
G84,G1076,-
G84,G651,+
G84,G1497,+
G84,G1511,+
G84,G1485,+
G84,G565,+
G84,G1407,+
G84,G101,+
G84,G464,+
G84,G503,+
G84,G895,+
G84,G1548,+
G84,G1307,-
G84,G292,+
G84,G1358,+
G84,G1221,+
G84,G1263,+
G84,G1153,+
G84,G1278,+
G84,G1600,+
G84,G1107,-
G84,G1195,-
G84,G1043,-
G84,G511,-
G84,G377,+
G84,G1145,+
G84,G964,+
G84,G276,+
G84,G859,+
G84,G808,+
G84,G1577,+
G84,G467,+
G84,G1519,+
G84,G293,+
G84,G657,+
G84,G1461,+
G84,G1250,+
G84,G176,-
G84,G1227,-
G84,G766,-
G84,G934,+
G84,G343,+
G84,G1203,+
G84,G778,+
G84,G1482,+
G84,G1033,+
G84,G217,-
G84,G99,-
G84,G129,-
G84,G1205,+
G84,G1631,+
G84,G1325,+
G84,G1490,+
G84,G220,-
G84,G358,-
G84,G1543,+
G84,G454,+
G84,G441,+
G84,G1246,-
G84,G1245,+
G84,G1376,-
G84,G1624,-
G84,G569,+
G84,G1017,+
G84,G1347,+
G84,G1377,+
G84,G590,-
G84,G844,+
G84,G541,-
G84,G1579,+
G84,G863,+
G84,G1617,-
G84,G1583,-
G84,G1399,-
G84,G676,-
G84,G1364,-
G84,G1154,-
G84,G697,-
G84,G447,-
G84,G540,-
G84,G839,+
G84,G966,+
G84,G3,+
G84,G1252,+
G84,G1288,+
G84,G892,-
G84,G156,+
G84,G614,+
G84,G1343,-
G84,G287,-
G84,G1492,+
G84,G1509,+
G84,G1328,+
G84,G1275,+
G84,G695,-
G84,G782,-
G84,G261,-
G84,G342,-
G84,G1332,+
G84,G1449,-
G84,G1446,-
G84,G411,-
G84,G688,-
G84,G812,+
G84,G1010,-
G84,G664,-
G84,G331,+
G84,G1381,+
G84,G811,+
G84,G561,+
G84,G1244,+
G84,G510,+
G43,G887,+
G43,G883,-
G43,G1585,+
G43,G644,-
G43,G499,+
G43,G1034,+
G43,G1114,+
G43,G523,+
G43,G1601,-
G43,G943,-
G43,G1615,-
G43,G1331,-
G43,G1239,-
G43,G432,-
G43,G1384,-
G43,G241,-
G43,G245,-
G43,G1379,+
G43,G603,-
G43,G794,-
G43,G944,-
G43,G235,-
G43,G820,-
G43,G934,-
G43,G343,-
G43,G1203,-
G43,G568,+
G43,G891,-
G43,G1501,-
G43,G1403,+
G43,G667,-
G43,G1047,+
G43,G1202,-
G43,G1589,-
G43,G688,+
G43,G1223,-
G43,G5,-
G43,G694,-
G43,G1003,-
G43,G203,+
G73,G533,+
G73,G403,+
G73,G1605,+
G73,G1453,+
G73,G458,+
G73,G961,+
G78,G1357,-
G78,G1322,-
G78,G949,-
G78,G238,-
G78,G894,-
G78,G1580,-
G78,G913,-
G78,G924,-
G78,G651,-
G78,G1456,-
G78,G1001,-
G78,G565,-
G78,G1094,-
G78,G1407,-
G78,G619,-
G78,G1526,-
G78,G689,-
G78,G1520,-
G78,G1386,-
G78,G115,-
G78,G119,-
G78,G594,-
G78,G1285,-
G78,G1527,-
G78,G539,-
G78,G588,-
G78,G1336,-
G78,G1068,-
G78,G1011,-
G78,G893,-
G78,G262,-
G78,G385,-
G78,G292,+
G78,G511,-
G78,G520,-
G78,G415,-
G78,G859,-
G78,G1127,-
G78,G83,-
G78,G1333,+
G78,G92,-
G78,G240,+
G78,G1617,+
G78,G1583,+
G78,G1399,+
G78,G676,+
G78,G1364,-
G78,G869,+
G78,G1154,+
G78,G697,+
G78,G447,+
G78,G540,+
G78,G1013,-
G78,G1046,+
G78,G640,-
G78,G1192,-
G78,G258,-
G78,G413,-
G78,G692,-
G78,G1616,-
G78,G558,-
G78,G370,-
G78,G1022,-
G78,G586,-
G78,G1311,-
G78,G513,-
G78,G1213,-
G78,G727,-
G78,G244,-
G78,G1189,-
G78,G1586,-
G78,G629,-
G78,G1062,+
G78,G65,+
G78,G201,-
G78,G476,-
G78,G452,-
G78,G1157,-
G78,G1098,-
G78,G806,-
G78,G768,-
G78,G1294,-
G78,G1540,-
G78,G1559,-
G126,G992,+
G126,G16,+
G126,G923,+
G126,G1206,+
G126,G1466,+
G126,G1618,+
G126,G1397,+
G126,G1266,+
G126,G1306,+
G126,G824,+
G126,G1369,+
G126,G99,+
G126,G129,+
G126,G784,+
G126,G1041,+
G126,G1477,+
G126,G658,+
G126,G1540,+
G126,G1559,+
G126,G1357,+
G126,G1322,+
G126,G949,+
G126,G672,+
G126,G703,+
G126,G1107,+
G126,G1195,+
G126,G1050,+
G126,G931,+
G126,G397,+
G126,G187,+
G99,G1441,+
G99,G824,+
G99,G1369,+
G99,G129,-
G99,G784,-
G99,G1389,+
G99,G1041,-
G99,G1206,-
G99,G1466,-
G99,G1618,-
G99,G1397,-
G99,G126,+
G99,G1534,+
G129,G126,+
G129,G136,+
G129,G1397,+
G129,G1618,+
G129,G1466,-
G129,G1206,+
G129,G752,+
G129,G415,+
G129,G1041,+
G129,G1266,+
G129,G658,+
G129,G1477,+
G129,G1084,+
G129,G1572,+
G129,G1534,+
G129,G1441,+
G129,G1267,+
G129,G824,+
G129,G1369,+
G129,G1129,+
G129,G875,+
G129,G1389,+
G129,G784,+
G129,G99,-
G96,G848,-
G96,G884,-
G96,G495,-
G96,G1481,-
G96,G1240,-
G96,G282,-
G96,G135,-
G96,G675,+
G96,G1116,-
G135,G848,-
G135,G884,-
G135,G495,-
G135,G1481,-
G135,G1116,-
G135,G282,-
G135,G96,-
G135,G1240,-
G135,G675,-
G36,G854,-
G36,G648,-
G36,G1619,-
G36,G790,-
G36,G1149,-
G36,G443,-
G118,G854,-
G118,G648,-
G118,G1619,-
G118,G790,-
G118,G1149,-
G118,G443,-
G82,G1358,+
G82,G811,-
G82,G804,+
G82,G230,-
G19,G1370,+
G19,G310,+
G19,G1273,+
G19,G733,+
G19,G573,+
G19,G480,+
G2,G702,-
G2,G1600,-
G2,G1278,-
G2,G1177,-
G2,G1070,-
G2,G663,-
G2,G1153,-
G2,G1221,-
G2,G1263,-
G22,G376,+
G51,G943,-
G51,G1615,-
G51,G288,-
G51,G856,-
G51,G142,-
G51,G429,-
G51,G1460,-
G51,G607,-
G51,G642,-
G51,G1549,-
G51,G852,-
G51,G335,-
G63,G1159,+
G63,G834,+
G63,G1450,+
G63,G186,+
G63,G1118,+
G63,G1150,+
G186,G1118,-
G186,G1159,-
G186,G834,-
G186,G63,-
G186,G1450,-
G186,G1150,-
G10,G995,+
G10,G1312,+
G10,G299,+
G10,G211,+
G10,G498,+
G159,G119,-
G159,G115,-
G79,G85,-
G85,G79,-
G136,G687,-
G136,G1509,-
G136,G1328,-
G136,G1500,-
G136,G1479,+
G136,G726,+
G136,G1300,-
G136,G1324,+
G136,G932,+
G136,G1473,+
G136,G1499,+
G136,G1092,-
G136,G1206,-
G136,G1466,-
G136,G1618,-
G136,G746,-
G136,G1266,-
G136,G1537,-
G136,G55,-
G136,G884,-
G136,G481,+
G136,G1096,+
G136,G750,+
G136,G560,+
G136,G273,+
G136,G99,-
G136,G129,-
G136,G803,+
G136,G431,-
G136,G1430,-
G136,G658,-
G136,G1114,-
G136,G523,-
G136,G285,-
G136,G1601,-
G136,G773,-
G136,G937,-
G136,G941,-
G136,G1459,-
G136,G651,+
G136,G1497,-
G136,G1511,-
G136,G565,+
G136,G1407,+
G136,G1352,+
G136,G416,-
G136,G1148,+
G136,G1089,+
G136,G1416,-
G136,G903,+
G136,G1298,+
G136,G1112,+
G136,G115,+
G136,G119,+
G136,G703,+
G136,G615,+
G136,G1240,-
G136,G675,-
G136,G282,-
G136,G1261,+
G136,G1028,-
G136,G404,-
G136,G380,-
G136,G858,-
G136,G899,-
G136,G677,-
G136,G134,-
G136,G321,+
G136,G448,+
G136,G1258,-
G136,G934,-
G136,G343,-
G136,G1203,-
G136,G825,-
G136,G1562,-
G136,G906,-
G136,G318,-
G136,G16,-
G136,G656,+
G136,G240,-
G136,G869,-
G136,G1150,+
G136,G1159,+
G136,G834,+
G136,G63,+
G136,G1450,+
G136,G186,+
G136,G188,-
G136,G721,+
G136,G417,-
G136,G1508,-
G136,G882,-
G136,G469,-
G136,G1442,-
G136,G1487,-
G136,G1563,-
G136,G1484,-
G136,G796,-
G136,G270,-
G136,G832,-
G136,G608,-
G136,G1551,-
G136,G1272,-
G136,G1208,-
G136,G1564,-
G136,G425,-
G136,G791,-
G136,G1371,-
G136,G1373,-
G136,G1151,-
G136,G743,-
G136,G621,-
G136,G611,-
G136,G630,-
G136,G1132,-
G136,G399,-
G136,G784,-
G136,G32,-
G136,G1188,+
G136,G857,-
G136,G1394,+
G136,G1119,-
G136,G739,+
G136,G631,+
G136,G339,-
G136,G1353,-
G136,G15,-
G136,G1118,+
G136,G768,+
G136,G242,+
G136,G1349,-
G136,G66,-
G136,G915,-
G136,G933,-
G136,G1086,-
G136,G162,-
G136,G1477,-
G169,G988,-
G49,G1503,-
G49,G978,-
G49,G884,-
G49,G1363,-
G49,G988,-
G49,G282,-
G49,G675,-
G49,G1240,-
G169,G796,+
G169,G1503,-
G169,G1240,-
G169,G675,-
G169,G282,-
G49,G796,+
G169,G1363,-
G169,G884,-
G169,G978,-
G184,G660,+
G184,G1570,+
G184,G1072,+
G184,G1556,+
G184,G1343,+
G184,G350,+
G184,G771,+
G184,G1478,+
G184,G860,+
G184,G1446,+
G184,G1080,+
G103,G1585,-
G103,G203,-
G103,G887,-
G142,G607,-
G142,G856,+
G142,G288,+
G142,G1549,+
G142,G335,+
G142,G642,-
G194,G85,+
G194,G79,+
G194,G907,+
G194,G747,+
G194,G1555,+
G194,G1470,+
G194,G390,+
G194,G1135,+
G194,G317,+
G194,G319,+
G194,G910,+
G194,G377,+
G194,G1145,+
G194,G964,+
G194,G276,+
G194,G914,+
G194,G305,-
G194,G873,-
G194,G1404,-
G194,G988,-
G194,G1519,+
G194,G293,+
G194,G657,+
G194,G1461,+
G194,G1250,+
G194,G766,-
G194,G934,+
G194,G343,-
G194,G1203,+
G194,G1063,-
G194,G1333,-
G194,G122,-
G194,G778,+
G194,G1482,+
G194,G1033,+
G194,G217,+
G194,G1491,+
G194,G255,+
G194,G1506,+
G194,G1220,+
G194,G679,+
G194,G1631,+
G194,G1325,+
G194,G1490,+
G194,G755,+
G194,G1364,-
G194,G869,-
G194,G1154,-
G194,G697,-
G194,G447,-
G194,G540,-
G194,G3,+
G194,G1252,+
G194,G1288,+
G194,G1363,-
G194,G1492,+
G194,G1332,+
G194,G1196,-
G194,G504,+
G194,G1010,-
G194,G664,-
G194,G727,+
G194,G244,+
G194,G1189,+
G194,G1586,+
G194,G629,+
G194,G793,-
G194,G970,+
G194,G480,+
G194,G1273,+
G194,G310,+
G194,G1370,+
G194,G1327,-
G194,G510,+
G194,G828,+
G194,G1536,+
G194,G475,+
G194,G822,+
G194,G278,+
G194,G1405,-
G194,G901,-
G194,G989,-
G194,G712,-
G194,G960,-
G194,G1226,+
G194,G546,-
G194,G1550,-
G194,G1296,-
G194,G1601,-
G194,G1181,+
G194,G563,+
G194,G485,+
G194,G530,-
G194,G926,-
G194,G1581,-
G194,G1076,+
G194,G1194,-
G194,G101,+
G194,G1352,+
G194,G416,+
G194,G1148,+
G194,G1089,+
G194,G903,+
G194,G1298,+
G194,G1112,+
G194,G171,+
G194,G115,-
G194,G119,-
G194,G291,+
G194,G492,+
G194,G977,+
G194,G646,+
G194,G1315,+
G194,G1278,-
G194,G1600,-
G194,G334,+
G194,G1107,+
G194,G1195,+
G194,G1043,+
G194,G141,-
G194,G1421,+
G194,G851,+
G194,G886,-
G194,G394,+
G194,G814,+
G194,G1276,+
G194,G430,+
G194,G481,+
G194,G72,+
G194,G1310,-
G194,G388,-
G194,G723,-
G194,G1044,-
G194,G729,-
G194,G1602,-
G194,G1558,-
G194,G1233,-
G194,G592,-
G194,G363,-
G194,G348,-
G194,G283,-
G194,G613,-
G194,G91,-
G194,G1264,+
G194,G1634,+
G194,G1237,+
G194,G1292,+
G194,G325,+
G194,G1476,+
G194,G1392,+
G194,G323,+
G194,G618,+
G194,G1160,-
G194,G1633,+
G194,G505,-
G194,G1122,-
G194,G1004,-
G194,G1316,-
G194,G872,+
G194,G1131,+
G194,G732,+
G194,G818,+
G194,G573,+
G194,G770,-
G194,G796,-
G194,G733,+
G194,G376,+
G194,G823,+
G194,G556,+
G194,G1123,-
G194,G779,-
G194,G1458,+
G194,G1641,+
G194,G231,+
G194,G1514,+
G194,G1081,+
G194,G1320,+
G194,G1465,+
G194,G620,+
G194,G482,+
G194,G1187,+
G194,G1383,+
G194,G878,+
G141,G1333,-
G141,G122,-
G141,G778,+
G141,G1482,+
G141,G1033,+
G141,G217,+
G141,G1491,+
G141,G255,+
G141,G1506,+
G141,G1220,+
G141,G679,+
G141,G1631,+
G141,G1325,+
G141,G1490,+
G141,G755,+
G141,G1364,-
G141,G869,-
G141,G1154,-
G141,G697,-
G141,G447,-
G141,G540,-
G141,G3,+
G141,G1252,+
G141,G1288,+
G141,G1363,-
G141,G1492,+
G141,G1332,+
G141,G1196,+
G141,G504,+
G141,G1010,-
G141,G664,-
G194,G887,+
G194,G203,+
G194,G1585,+
G194,G1192,+
G194,G950,+
G194,G1642,-
G194,G746,+
G194,G303,-
G194,G1537,+
G194,G758,+
G194,G1306,+
G194,G720,+
G194,G1169,-
G194,G1014,-
G194,G1342,-
G194,G1211,-
G194,G251,-
G194,G772,+
G194,G1301,+
G194,G1155,+
G194,G846,+
G194,G850,-
G194,G775,-
G194,G1230,-
G194,G1057,-
G194,G1283,+
G194,G1229,+
G194,G1064,+
G194,G329,+
G194,G1621,+
G194,G991,-
G194,G799,-
G194,G1375,+
G141,G1296,+
G141,G1601,+
G141,G1181,+
G141,G563,+
G141,G485,+
G141,G530,-
G141,G926,-
G141,G1581,-
G141,G1076,+
G141,G1194,-
G141,G101,+
G141,G1352,+
G141,G416,+
G141,G1148,+
G141,G1089,+
G141,G903,+
G141,G1298,+
G141,G1112,+
G141,G171,+
G141,G115,-
G141,G119,-
G141,G291,+
G141,G492,+
G141,G977,+
G141,G646,+
G141,G1315,+
G141,G1278,-
G141,G1600,-
G141,G334,+
G141,G1107,+
G141,G1195,+
G141,G1043,+
G141,G194,-
G141,G85,+
G141,G79,+
G141,G907,+
G141,G747,+
G141,G1555,+
G141,G1470,+
G141,G390,+
G141,G1135,+
G141,G317,+
G141,G319,+
G141,G910,+
G141,G377,+
G141,G1145,+
G141,G964,+
G141,G276,+
G141,G914,-
G141,G305,-
G141,G873,-
G141,G1404,+
G141,G988,-
G141,G1519,+
G141,G293,+
G141,G657,+
G141,G1461,+
G141,G1250,+
G141,G766,-
G141,G934,+
G141,G343,-
G141,G1203,-
G141,G1063,-
G141,G618,+
G141,G1160,-
G141,G1633,+
G141,G505,+
G141,G1122,-
G141,G1004,-
G141,G1316,-
G141,G872,+
G141,G1131,+
G141,G732,+
G141,G818,+
G141,G573,+
G141,G770,-
G141,G796,-
G141,G733,+
G141,G376,+
G141,G823,-
G141,G556,+
G141,G1123,+
G141,G779,+
G141,G1458,+
G141,G1641,+
G141,G231,+
G141,G1514,+
G141,G1081,+
G141,G1320,+
G141,G1465,+
G141,G620,+
G141,G482,+
G141,G1187,+
G141,G1383,+
G141,G878,+
G141,G727,+
G141,G244,+
G141,G1189,+
G141,G1586,+
G141,G629,+
G141,G793,-
G141,G970,+
G141,G480,+
G141,G1273,+
G141,G310,+
G141,G1370,+
G141,G1327,-
G141,G510,+
G141,G828,+
G141,G1536,+
G141,G475,+
G141,G822,+
G141,G278,+
G141,G1405,-
G141,G901,-
G141,G989,-
G141,G712,-
G141,G960,-
G141,G1226,-
G141,G546,-
G141,G1550,-
G141,G887,+
G141,G203,+
G141,G1585,+
G141,G1192,+
G141,G950,+
G141,G1642,-
G141,G746,+
G141,G303,-
G141,G1537,+
G141,G758,+
G141,G1306,+
G141,G720,+
G141,G1169,-
G141,G1014,-
G141,G1342,-
G141,G1211,-
G141,G251,-
G141,G772,+
G141,G1301,+
G141,G1155,+
G141,G846,+
G141,G850,-
G141,G775,-
G141,G1230,-
G141,G1057,-
G141,G1283,+
G141,G1229,+
G141,G1064,+
G141,G329,+
G141,G1621,+
G141,G991,-
G141,G799,-
G141,G1375,+
G141,G1421,+
G141,G851,+
G141,G886,+
G141,G394,+
G141,G814,+
G141,G1276,+
G141,G430,+
G141,G481,+
G141,G72,+
G141,G1310,-
G141,G388,-
G141,G723,-
G141,G1044,-
G141,G729,-
G141,G1602,-
G141,G1558,-
G141,G1233,-
G141,G592,-
G141,G363,-
G141,G348,-
G141,G283,-
G141,G613,-
G141,G91,-
G141,G1264,+
G141,G1634,+
G141,G1237,+
G141,G1292,+
G141,G325,+
G141,G1476,+
G141,G1392,+
G141,G323,+
G125,G683,+
G144,G550,-
G144,G745,-
G144,G1192,+
G144,G1235,-
G144,G280,-
G144,G490,-
G144,G1236,-
G144,G1428,-
G144,G896,-
G144,G570,-
G144,G1144,-
G144,G744,-
G144,G727,+
G144,G244,+
G144,G1189,+
G144,G1586,+
G144,G629,+
G144,G1435,+
G144,G942,-
G144,G551,-
G144,G429,-
G144,G889,-
G144,G1087,-
G144,G1418,-
G144,G250,-
G54,G943,-
G151,G830,+
G151,G338,+
G151,G1606,+
G151,G761,+
G146,G858,-
G146,G677,-
G146,G899,-
G134,G915,+
G134,G15,+
G134,G933,+
G134,G1086,+
G134,G153,-
G134,G401,+
G134,G999,+
G134,G1025,+
G134,G1542,+
G134,G426,+
G134,G1353,+
G48,G296,-
G48,G306,-
G48,G700,-
G48,G593,-
G48,G355,-
G48,G1488,-
G48,G711,-
G48,G955,-
G48,G835,-
G48,G585,-
G48,G981,-
G48,G398,-
G48,G1120,-
G48,G1361,-
G48,G719,-
G48,G442,-
G48,G847,-
G48,G1251,-
G48,G659,-
G48,G605,-
G48,G1319,-
G48,G1006,-
G48,G462,-
G48,G1317,-
G48,G1099,-
G48,G1016,-
G48,G537,-
G48,G1411,-
G48,G518,-
G48,G202,-
G48,G1529,-
G48,G600,-
G48,G1398,-
G48,G965,-
G48,G698,-
G48,G1576,-
G48,G253,-
G48,G840,-
G48,G1588,-
G48,G1535,-
G48,G888,-
G48,G1178,-
G48,G365,-
G48,G716,-
G48,G1241,-
G48,G1419,-
G48,G1103,-
G48,G1366,-
G48,G1184,-
G48,G1088,-
G48,G972,-
G48,G1391,-
G48,G1553,-
G48,G1557,-
G106,G1396,-
G106,G785,-
G70,G1416,+
G70,G119,-
G70,G115,-
G187,G803,+
G187,G298,-
G187,G1430,-
G187,G882,-
G187,G469,-
G187,G1442,-
G187,G483,-
G187,G1487,-
G187,G1339,-
G187,G1563,-
G187,G1484,-
G187,G796,-
G187,G1599,-
G187,G832,-
G187,G608,-
G187,G1551,-
G187,G759,-
G187,G1272,-
G187,G1208,-
G187,G213,-
G187,G1564,-
G187,G425,-
G187,G791,-
G187,G512,-
G187,G1371,-
G187,G1373,-
G187,G1408,-
G187,G1151,-
G187,G743,-
G187,G621,-
