from,to,direction
G187,G382,-
G187,G611,-
G187,G630,-
G187,G1132,-
G187,G399,-
G187,G631,+
G187,G1226,-
G187,G644,-
G187,G1457,+
G187,G1352,+
G187,G1148,+
G187,G1089,+
G187,G1416,+
G187,G903,+
G187,G1298,+
G187,G1112,+
G187,G615,+
G187,G1358,+
G187,G1107,+
G187,G1195,+
G187,G914,-
G187,G305,-
G187,G873,-
G187,G404,+
G187,G380,+
G187,G1404,-
G187,G263,+
G187,G734,-
G187,G1254,-
G187,G967,-
G187,G1036,-
G187,G737,-
G187,G922,-
G187,G216,-
G187,G58,+
G187,G1063,-
G187,G1333,+
G187,G1561,-
G187,G391,-
G187,G982,-
G187,G1029,-
G187,G1048,-
G187,G825,-
G187,G925,-
G187,G1566,-
G187,G686,+
G187,G1323,+
G187,G707,+
G187,G1196,-
G187,G1324,+
G187,G932,+
G187,G1642,-
G187,G1206,-
G187,G1466,-
G187,G1618,-
G187,G362,-
G187,G670,+
G187,G811,+
G187,G1306,+
G187,G55,+
G187,G230,+
G187,G762,-
G187,G481,+
G187,G72,+
G187,G1578,+
G164,G715,-
G164,G1613,-
G164,G862,-
G164,G789,-
G164,G929,-
G164,G678,-
G164,G1035,-
G164,G1198,-
G17,G237,+
G189,G1545,-
G189,G880,-
G58,G366,+
G58,G1577,+
G58,G1111,+
G58,G714,+
G58,G359,+
G58,G256,+
G58,G898,+
G58,G467,+
G58,G1423,+
G58,G1165,+
G165,G1265,+
G165,G1171,+
G165,G983,+
G165,G514,+
G165,G796,+
G165,G1441,-
G165,G1534,-
G165,G842,+
G165,G1297,+
G165,G951,+
G165,G179,+
G165,G422,+
G165,G1212,+
G165,G1204,+
G165,G1618,-
G165,G1466,-
G165,G1206,-
G165,G37,-
G165,G636,+
G165,G975,+
G165,G767,+
G165,G248,+
G165,G433,+
G165,G992,-
G165,G25,+
G165,G1364,+
G165,G302,+
G165,G264,+
G165,G1019,+
G165,G956,+
G179,G165,-
G179,G951,-
G113,G1522,-
G113,G300,-
G83,G247,-
G83,G819,-
G83,G774,-
G83,G68,-
G83,G705,-
G83,G553,-
G83,G1214,-
G83,G633,-
G83,G1454,-
G83,G885,-
G83,G1627,-
G83,G976,-
G83,G1271,-
G83,G591,-
G83,G909,-
G68,G1269,+
G68,G511,+
G68,G909,+
G68,G1127,+
G68,G976,+
G45,G1139,+
G45,G1592,+
G45,G1591,+
G45,G730,+
G45,G457,+
G45,G740,+
G107,G1623,-
G107,G559,-
G21,G476,-
G11,G1554,-
G11,G970,+
G11,G1222,-
G11,G684,-
G11,G706,-
G11,G1533,-
G11,G530,-
G11,G926,-
G11,G1581,-
G11,G907,+
G11,G747,+
G11,G1555,+
G11,G1470,+
G11,G390,+
G11,G1135,+
G11,G317,+
G11,G319,+
G11,G176,+
G11,G1227,+
G11,G1561,-
G11,G391,-
G11,G982,-
G11,G1029,-
G11,G1048,-
G11,G315,+
G11,G829,+
G11,G699,+
G11,G1629,+
G11,G438,+
G11,G1505,+
G11,G1238,+
G11,G997,+
G11,G867,+
G11,G952,+
G11,G1055,+
G11,G465,+
G11,G1235,+
G11,G280,+
G11,G490,+
G11,G1236,+
G11,G1428,+
G11,G896,+
G11,G1144,+
G11,G1009,+
G11,G643,-
G11,G1023,-
G155,G351,-
G155,G842,-
G155,G1297,-
G155,G352,-
G173,G102,-
G102,G173,-
G5,G235,-
G5,G820,-
G93,G1143,-
G93,G1637,-
G35,G90,-
G35,G227,-
G35,G564,-
G35,G1107,-
G35,G1195,-
G35,G1566,-
G35,G816,-
G35,G502,+
G35,G1607,+
G35,G1324,+
G35,G932,+
G35,G1306,-
G35,G795,+
G35,G615,+
G149,G1338,-
G149,G776,-
G149,G1335,-
G149,G876,-
G88,G1225,-
G88,G509,-
G88,G1415,-
G88,G80,-
G88,G507,-
G88,G416,+
G88,G639,+
G88,G603,-
G88,G794,-
G88,G944,-
G88,G948,-
G88,G1351,-
G88,G1571,-
G88,G1182,-
G88,G1126,+
G88,G848,-
G88,G1507,-
G88,G1108,-
G88,G434,-
G123,G516,-
G123,G724,-
G123,G1108,-
G123,G971,-
G123,G416,+
G123,G1630,-
G123,G1547,-
G123,G509,-
G176,G464,-
G176,G503,-
G176,G895,-
G176,G1548,-
G176,G292,-
G176,G889,-
G176,G1087,-
G176,G1418,-
G176,G250,-
G176,G550,-
G176,G745,-
G176,G1519,+
G176,G293,+
G176,G657,+
G176,G1461,+
G176,G1250,+
G176,G934,+
G176,G343,+
G176,G1203,+
G176,G940,+
G176,G778,-
G176,G1275,-
G176,G695,+
G176,G782,+
G176,G261,+
G176,G1332,-
G176,G1010,-
G176,G664,-
G176,G331,+
G176,G139,-
G176,G850,+
G176,G775,+
G176,G1230,-
G176,G1417,-
G176,G515,-
G176,G367,-
G176,G423,-
G176,G1059,-
G176,G1232,-
G176,G1215,-
G176,G1346,-
G176,G1362,-
G176,G1375,-
G176,G1421,+
G176,G851,+
G176,G886,-
G176,G394,+
G176,G814,+
G176,G1505,-
G176,G1238,-
G176,G997,-
G176,G867,-
G176,G952,-
G176,G1055,-
G176,G465,-
G176,G1235,-
G176,G280,-
G176,G490,-
G176,G1236,-
G176,G1428,-
G176,G896,-
G176,G1368,-
G176,G1469,-
G176,G1614,-
G176,G1390,-
G176,G736,-
G176,G1310,+
G176,G388,+
G176,G723,+
G176,G1044,+
G176,G729,+
G176,G1602,+
G176,G1558,+
G176,G1233,+
G176,G592,+
G176,G363,+
G176,G348,+
G176,G1144,-
G176,G1009,-
G176,G1595,-
G176,G505,-
G176,G32,-
G176,G1104,+
G176,G599,+
G176,G1172,-
G176,G616,-
G176,G1330,-
G176,G1326,-
G176,G418,-
G176,G369,-
G176,G1626,-
G176,G473,-
G176,G372,-
G176,G1284,-
G176,G685,-
G176,G1248,+
G176,G1510,+
G176,G793,-
G176,G760,-
G176,G150,-
G176,G228,-
G176,G1078,+
G176,G1516,-
G176,G1282,+
G176,G644,-
G176,G1414,-
G176,G1402,+
G176,G1117,+
G176,G1601,+
G176,G530,-
G176,G926,-
G176,G1581,-
G176,G1485,-
G160,G782,-
G160,G261,-
G160,G1230,+
G160,G1375,+
G160,G1421,+
G160,G851,+
G160,G886,+
G160,G394,+
G160,G814,+
G160,G1505,+
G160,G1238,-
G160,G997,+
G160,G867,+
G160,G952,+
G160,G1055,-
G160,G465,-
G160,G1235,+
G160,G280,-
G160,G490,+
G160,G1236,+
G160,G1428,-
G160,G896,+
G160,G1144,+
G160,G1009,+
G160,G505,-
G160,G1104,+
G160,G599,+
G160,G369,-
G160,G1626,-
G160,G473,-
G160,G372,-
G160,G1284,-
G160,G685,-
G160,G1248,+
G160,G1510,+
G160,G793,-
G160,G1078,+
G160,G1601,+
G160,G1485,+
G160,G889,-
G160,G1087,-
G160,G1418,-
G160,G250,-
G160,G550,-
G160,G745,-
G160,G934,+
G160,G343,+
G160,G1203,+
G160,G695,-
G14,G1598,-
G188,G874,+
G188,G1382,+
G188,G1258,+
G188,G938,+
G188,G1489,+
G188,G825,+
G139,G1368,-
G139,G736,-
G139,G1614,-
G139,G1390,-
G139,G1469,-
G178,G793,+
G178,G505,+
G59,G1517,-
G59,G294,-
G59,G1381,-
G59,G713,-
G59,G1022,-
G59,G452,-
G59,G1157,-
G59,G370,-
G110,G1449,-
G110,G411,-
G110,G654,-
G110,G277,-
G110,G1473,-
G110,G1499,-
G110,G567,-
G110,G1083,-
G110,G1192,-
G110,G1495,-
G110,G197,-
G110,G1388,-
G110,G1280,-
G110,G1021,-
G110,G781,-
G110,G379,-
G110,G218,-
G110,G1329,-
G110,G969,-
G110,G1230,-
G110,G753,-
G110,G1242,-
G110,G1375,-
G110,G1421,-
G110,G851,-
G110,G886,-
G110,G394,-
G110,G814,-
G110,G178,-
G110,G918,-
G110,G108,-
G110,G959,-
G110,G229,-
G110,G1104,-
G110,G599,-
G110,G181,-
G110,G1532,-
G110,G727,-
G110,G244,-
G110,G1189,-
G110,G1586,-
G110,G629,-
G110,G566,-
G110,G1248,-
G110,G1510,-
G110,G1394,-
G110,G970,-
G110,G527,-
G110,G1078,-
G110,G1445,-
G110,G1158,-
G110,G337,-
G110,G506,-
G110,G332,-
G110,G101,-
G110,G141,-
G110,G511,-
G110,G907,-
G110,G747,-
G110,G1555,-
G110,G1470,-
G110,G390,-
G110,G1135,-
G110,G317,-
G110,G319,-
G110,G910,-
G110,G377,-
G110,G1145,-
G110,G964,-
G110,G276,-
G110,G1313,-
G110,G187,-
G110,G766,-
G110,G1074,-
G110,G1632,-
G110,G632,-
G110,G1624,-
G110,G877,-
G110,G869,-
G110,G1625,-
G110,G682,-
G110,G421,-
G110,G1193,-
G13,G242,+
G13,G1327,+
G13,G722,+
G13,G977,-
G13,G1544,-
G13,G646,+
G13,G1315,+
G13,G1261,+
G13,G1528,+
G13,G805,+
G13,G655,+
G13,G1643,+
G13,G1572,+
G13,G1096,+
G13,G750,+
G13,G1267,+
G13,G243,+
G13,G584,+
G13,G1374,+
G13,G491,+
G13,G371,+
G13,G1350,+
G13,G212,+
G13,G645,+
G13,G833,+
G13,G410,+
G13,G1289,+
G13,G1590,+
G13,G387,+
G13,G870,+
G13,G1464,+
G13,G749,+
G13,G405,+
G13,G459,+
G13,G1124,+
G13,G1444,+
G13,G1367,+
G13,G1610,+
G13,G1356,+
G13,G674,+
G13,G23,+
G13,G35,+
G13,G301,+
G122,G109,+
G122,G1113,+
G122,G445,+
G122,G1281,+
G122,G1217,-
G122,G1582,+
G122,G1191,+
G122,G796,+
G122,G758,-
G122,G1333,-
G122,G1063,+
G122,G119,-
G122,G115,-
G122,G1640,-
G122,G162,-
G122,G316,+
G12,G629,+
G12,G1243,-
G12,G476,+
G12,G806,-
G12,G837,+
G12,G1586,+
G12,G1189,+
G12,G244,+
G12,G727,+
G12,G461,+
G12,G1205,+
G12,G717,+
G12,G746,+
G12,G633,+
G12,G1214,+
G12,G1192,+
G12,G859,+
G12,G681,+
G12,G497,+
G12,G78,+
G12,G320,+
G138,G1458,-
G138,G1641,-
G138,G231,-
G138,G1514,-
G138,G1081,-
G138,G878,-
G138,G1465,-
G138,G620,-
G138,G482,-
G138,G1187,-
G138,G1383,-
G138,G1320,-
G156,G337,-
G156,G312,-
G156,G1540,-
G156,G1559,-
G156,G1357,-
G156,G1322,-
G156,G949,-
G156,G594,+
G156,G1285,+
G156,G1527,+
G156,G539,+
G156,G588,+
G156,G1524,-
G156,G1573,-
G156,G808,-
G156,G766,-
G156,G254,-
G156,G506,-
G94,G1550,-
G94,G1296,-
G44,G519,+
G44,G857,+
G44,G161,+
G44,G1493,+
G44,G208,+
G44,G650,+
G44,G393,+
G44,G486,+
G44,G314,+
G44,G1015,+
G44,G617,+
G44,G1290,+
G44,G384,+
G44,G868,+
G44,G368,+
G44,G575,+
G44,G328,+
G44,G1512,+
G44,G638,+
G44,G1482,+
G44,G1033,+
G44,G1631,+
G44,G1325,+
G44,G1490,+
G44,G1569,+
G44,G1393,+
G44,G1045,+
G44,G954,+
G44,G1480,-
G44,G597,+
G44,G1193,+
G44,G1005,+
G44,G994,+
G44,G821,+
G44,G947,-
G44,G943,-
G100,G792,+
G100,G673,+
G100,G1594,+
G100,G371,+
G100,G1350,+
G100,G212,+
G100,G645,+
G100,G833,+
G100,G410,+
G100,G1289,+
G100,G116,+
G100,G1102,+
G100,G589,+
G100,G1426,+
G100,G475,-
G100,G221,-
G100,G1640,+
G100,G1524,+
G100,G1271,+
G100,G774,+
G100,G948,+
G100,G517,-
G100,G984,+
G100,G780,+
G100,G302,+
G100,G264,+
G100,G1019,+
G100,G956,+
G100,G604,+
G100,G1165,+
G100,G1297,-
G100,G842,-
G100,G606,+
G100,G6,-
G62,G494,+
G62,G360,+
G62,G817,+
G62,G902,+
G69,G1621,+
G69,G679,+
G69,G1491,+
G69,G255,+
G69,G1506,+
G69,G1220,+
G92,G1607,-
G92,G1141,-
G92,G811,-
G92,G230,-
G92,G1550,-
G92,G1296,-
G92,G436,-
G92,G1358,-
G92,G508,-
G92,G1269,-
G92,G406,-
G92,G554,-
G92,G356,-
G92,G992,-
G92,G1525,-
G92,G984,-
G92,G341,-
G92,G865,-
G92,G502,-
G92,G361,-
G92,G738,-
G92,G1287,-
G92,G1039,-
G92,G1121,-
G92,G528,-
G92,G358,-
G92,G220,-
G92,G1060,-
G92,G780,-
G92,G1596,-
G25,G1030,-
G77,G115,+
G77,G1565,+
G77,G119,+
G117,G1372,-
G117,G1496,-
G117,G487,-
G117,G1207,-
G117,G578,-
G65,G201,-
G16,G888,+
G16,G1241,+
G16,G1440,+
G16,G825,+
G16,G758,+
G16,G1283,+
G16,G1229,+
G16,G1064,+
G16,G329,+
G16,G1134,+
G16,G1281,-
G16,G445,-
G16,G316,-
G16,G109,-
G16,G1012,+
G16,G308,+
G16,G853,+
G16,G1609,+
G170,G1380,+
G16,G1380,+
G170,G115,-
G170,G119,-
G170,G888,+
G170,G1241,+
G170,G1440,+
G170,G825,+
G170,G16,+
G170,G758,+
G170,G1283,+
G170,G1229,+
G170,G1064,+
G170,G329,+
G170,G1134,+
G170,G1281,-
G170,G445,-
G170,G316,-
G170,G109,-
G170,G1012,+
G170,G308,+
G170,G853,+
G170,G1609,+
G170,G1378,+
G16,G119,-
G16,G115,-
G16,G1378,+
G145,G810,-
G175,G145,-
G175,G810,-
G145,G175,-
G27,G57,+
G57,G731,+
G57,G1424,+
G57,G210,+
G57,G27,+
G57,G1321,+
G37,G249,+
G37,G975,+
G37,G248,+
G37,G1364,+
G37,G302,+
G37,G264,+
G37,G1019,+
G37,G956,+
G37,G636,+
G37,G543,+
G37,G422,+
G37,G165,+
G37,G179,+
G37,G951,+
G37,G1297,+
G37,G842,+
G37,G796,+
G37,G1309,+
G116,G1333,-
G116,G1519,+
G116,G293,+
G116,G657,+
G116,G857,+
G116,G109,-
G116,G316,-
G116,G445,-
G116,G1281,-
G116,G1461,+
G42,G822,+
G42,G278,+
G133,G14,-
G133,G986,-
G133,G1289,-
G133,G410,-
G133,G833,-
G133,G645,-
G133,G212,-
G133,G1350,-
G133,G371,-
G133,G129,-
G133,G99,-
G133,G893,-
G133,G1296,+
G133,G1598,-
G133,G1550,+
G28,G1183,+
G28,G1241,-
G28,G365,+
G28,G888,-
G143,G1494,-
G143,G748,-
G143,G1085,-
G143,G267,+
G143,G326,+
G143,G1268,+
G34,G1188,+
G74,G975,+
G74,G52,+
G52,G479,+
G52,G691,+
G52,G422,+
G52,G1212,+
G52,G1204,+
G52,G165,+
G52,G179,+
G52,G951,+
G52,G1297,+
G52,G842,+
G52,G463,+
G52,G1463,+
G52,G796,+
G52,G364,+
G52,G1171,+
G52,G1265,+
G52,G1062,+
G52,G837,+
G52,G636,+
G52,G956,+
G52,G1019,+
G52,G264,+
G52,G302,+
G52,G1364,+
G52,G998,+
G52,G392,+
G52,G433,+
G52,G1115,+
G52,G248,+
G52,G767,+
G52,G78,+
G52,G1612,+
G52,G975,+
G55,G915,-
G55,G933,-
G55,G1086,-
G3,G1288,+
G3,G1492,+
G3,G510,+
G3,G828,+
G3,G1536,+
G3,G1252,+
G168,G1536,+
G168,G3,+
G168,G1252,+
G168,G1288,+
G168,G828,+
G168,G510,+
G168,G1492,+
G50,G1385,+
G50,G784,-
G50,G129,-
G50,G1595,+
G50,G1362,+
G50,G1346,+
G50,G1618,+
G50,G1466,+
G50,G1206,+
G50,G234,+
G50,G1147,+
G6,G496,-
G6,G1401,-
G71,G990,-
G71,G471,-
G71,G460,-
G71,G946,-
G71,G1274,-
G71,G1302,-
G71,G756,-
G71,G988,-
G71,G1420,-
G71,G936,-
G71,G1125,-
G1,G1302,-
G1,G1427,-
G1,G988,+
G1,G1363,+
G1,G291,+
G1,G1130,-
G1,G919,-
G1,G936,-
G1,G1125,-
G1,G499,-
G1,G1162,-
G105,G1247,+
G86,G239,-
G86,G855,-
G86,G836,-
G140,G960,-
G140,G712,-
G140,G989,-
G140,G901,-
G140,G1405,-
G140,G1004,-
G140,G1122,-
G195,G836,-
G195,G897,-
G195,G855,-
G195,G412,-
G195,G1007,-
G195,G239,-
G53,G1069,+
G53,G704,+
G152,G864,+
G152,G1439,+
G152,G577,+
G152,G1190,+
G152,G472,+
G31,G1369,+
G31,G824,+
G31,G126,+
G91,G1292,-
G91,G1237,-
G91,G1634,-
G91,G1264,-
G91,G325,-
G91,G618,-
G91,G323,-
G91,G1392,-
G91,G1476,-
G104,G18,-
G18,G104,-
G185,G435,+
G193,G1140,+
G193,G1608,+
G163,G311,-
G163,G927,-
G163,G408,-
G163,G1090,-
G163,G304,-
G163,G1062,-
G98,G16,-
G86,G863,-
G128,G443,-
G21,G18,+
G14,G350,+
G21,G613,-
G68,G1361,+
G176,G1080,+
G162,G953,+
G32,G730,-
G87,G903,-
G90,G1248,+
G4,G1323,-
G86,G113,-
G195,G777,-
G194,G210,-
G187,G500,-
G100,G186,-
G149,G1491,+
G74,G948,+
G129,G455,+
G70,G245,-
G161,G1036,-
G117,G1095,+
G68,G849,+
G80,G652,-
G45,G624,-
G178,G888,+
G145,G356,-
G179,G225,-
G121,G1455,-
G91,G307,-
G156,G1121,-
G34,G1343,-
G32,G1336,+
G63,G1276,+
G13,G1181,+
G139,G405,-
G138,G215,+
G109,G211,+
G93,G917,+
G91,G1605,-
G49,G1471,+
G75,G646,+
G4,G688,+
G58,G319,-
G72,G946,+
G91,G554,+
G189,G766,+
G173,G592,-
G28,G1250,+
G112,G164,+
G150,G1197,-
G108,G1589,-
G122,G785,+
G142,G443,+
G23,G1221,+
G192,G915,+
G42,G842,+
G39,G250,+
G22,G1252,-
G100,G902,-
G133,G1111,-
G72,G358,-
G98,G763,+
G34,G1158,-
G147,G1016,+
G178,G1435,-
G94,G432,+
G59,G230,-
G127,G1428,-
G125,G1125,+
G116,G383,-
G68,G521,-
G177,G1236,+
G145,G614,+
G180,G778,-
G130,G271,+
G38,G1264,+
G86,G1283,-
G95,G235,-
G173,G1056,-
G21,G1447,-
G16,G1368,-
G12,G1226,-
G4,G320,-
G125,G806,+
G11,G382,-
G106,G544,+
G90,G1586,-
G131,G1242,+
G115,G857,-
G63,G911,-
G53,G1275,+
G144,G694,-
G8,G591,-
G58,G1316,-
G4,G250,+
G98,G308,+
G116,G1125,-
G130,G443,+
G74,G898,-
G80,G156,+
G36,G79,-
G140,G1394,+
G105,G406,-
G24,G484,+
G13,G432,+
G129,G625,+
G132,G964,+
G15,G216,+
G41,G169,-
G141,G1202,+
G15,G1402,+
G126,G1621,-
G110,G754,-
G91,G800,+
G90,G1121,+
G183,G522,-
G87,G1379,-
G182,G839,-
G179,G404,-
G150,G509,+
G180,G1255,-
G45,G1407,+
G20,G1171,+
G51,G620,+
G132,G1083,-
G161,G330,-
G28,G1432,-
G112,G270,+
G120,G967,-
G57,G224,-
G194,G1138,+
G34,G887,+
G19,G615,+
G53,G311,-
G42,G608,-
G102,G1189,-
G41,G1061,-
G173,G1239,+
G3,G549,+
G16,G526,-
G113,G1070,-
G54,G1470,-
G140,G676,+
G130,G644,-
G146,G435,-
G90,G1289,+
G71,G1530,+
G159,G693,+
G142,G1497,-
G191,G745,-
G118,G585,+
G185,G465,-
G44,G748,+
G15,G290,-
G22,G334,+
G84,G34,+
G32,G1309,+
G71,G104,-
G1,G167,+
G68,G1453,-
G14,G748,-
G5,G117,-
G28,G803,-
G121,G308,-
G22,G514,-
G88,G161,-
G137,G2,+
G24,G215,+
G185,G679,-
G169,G895,+
G152,G1562,-
G182,G32,-
G41,G1066,-
G177,G1289,-
G25,G1182,-
G57,G1558,-
G144,G966,+
G144,G724,-
G86,G898,+
G31,G1168,+
G6,G1043,+
G36,G747,-
G83,G777,-
G38,G527,+
G143,G1561,+
G141,G866,-
G92,G423,+
G87,G539,-
G42,G1115,+
G188,G800,-
G13,G754,-
G91,G1134,+
G65,G1306,-
G30,G1308,+
G1,G849,+
G10,G1085,-
G173,G284,+
G132,G483,-
G2,G1353,-
G63,G1066,-
G21,G830,-
G138,G223,+
G195,G36,+
G122,G806,-
G37,G816,+
G8,G180,+
G123,G927,-
G113,G418,-
G152,G722,-
G41,G1350,-
G45,G1140,+
G134,G85,-
G195,G235,+
G195,G1520,+
G59,G605,+
G192,G1036,-
G177,G147,-
G14,G66,+
G146,G476,-
G72,G248,+
G110,G455,+
G163,G734,+
G155,G1064,+
G64,G118,+
G188,G765,+
G140,G1533,+
G83,G1455,-
G34,G241,+
G36,G320,+
G87,G420,+
G107,G1511,+
G134,G514,+
G2,G1415,-
G138,G1122,-
G22,G253,-
G110,G1156,-
G121,G10,-
G42,G319,-
G183,G707,-
G173,G1292,+
G3,G1491,+
G92,G1430,-
G121,G581,-
G19,G1113,+
G81,G170,-
G6,G1232,+
G49,G119,-
G75,G1524,-
G30,G1123,-
G185,G1538,-
G79,G94,+
G91,G864,-
G96,G110,+
G176,G702,-
G155,G435,+
G87,G1360,+
G88,G269,-
G25,G1454,-
G69,G893,+
G97,G1064,-
G91,G143,+
G11,G517,-
G14,G295,+
G7,G1208,-
G20,G845,+
G76,G441,+
G194,G404,+
G13,G931,-
G104,G1442,+
G59,G444,+
G33,G1249,+
G21,G1607,-
G14,G489,-
G100,G1285,+
G110,G1351,-
G142,G73,-
G84,G42,-
G87,G1184,-
G86,G1129,-
G92,G431,+
G99,G507,-
G33,G17,-
G131,G851,+
G111,G818,-
G88,G744,-
G193,G1208,+
G119,G1426,+
G158,G491,+
G1,G201,-
G133,G433,-
G120,G1140,-
G140,G859,-
G186,G821,+
G83,G219,-
G141,G1239,-
G31,G455,+
G112,G439,+
G110,G1513,+
G59,G118,-
G53,G560,+
G42,G188,-
G68,G845,+
G107,G630,-
G74,G621,-
G34,G875,-
G152,G919,-
G142,G729,-
G58,G439,+
G24,G1597,+
G191,G952,-
G23,G1107,-
G104,G1078,-
G17,G456,-
G2,G27,+
G52,G577,-
G90,G1315,-
G129,G1203,+
G149,G197,+
G143,G35,+
G164,G315,-
G127,G1219,-
G133,G691,-
G105,G511,-
G108,G1604,-
G74,G530,-
G65,G901,-
G7,G327,+
G118,G792,+
G71,G45,+
G59,G799,+
G129,G290,-
G71,G208,-
G109,G608,+
G16,G687,+
G188,G1448,-
G1,G989,-
G79,G957,+
G13,G1518,+
G107,G512,-
G109,G946,+
G160,G1491,+
G68,G398,+
G161,G482,+
G105,G393,-
G119,G201,+
G63,G403,+
G125,G621,+
G68,G471,-
G68,G254,+
G195,G467,-
G72,G1274,+
G163,G942,-
G82,G1412,-
G156,G1274,+
G66,G1250,-
G79,G1199,-
G135,G1499,+
G39,G1571,-
G63,G352,-
G43,G711,-
G85,G814,+
