#Experiment,Perturbations,PerturbationLevels,Treatment,DeletedGenes,OverexpressedGenes,Time,Repeat
1,NA,NA,NA,NA,NA,NA,1
1,NA,NA,NA,NA,NA,NA,2
2,NA,NA,NA,NA,NA,NA,1
3,NA,NA,NA,NA,NA,NA,1
3,NA,NA,NA,NA,NA,NA,2
4,NA,NA,NA,NA,NA,NA,1
4,NA,NA,NA,NA,NA,NA,2
5,NA,NA,NA,NA,NA,NA,1
5,NA,NA,NA,NA,NA,NA,2
5,NA,NA,NA,NA,NA,NA,3
6,NA,NA,NA,NA,NA,NA,1
6,NA,NA,NA,NA,NA,NA,2
6,NA,NA,NA,NA,NA,NA,3
7,NA,NA,NA,NA,NA,NA,1
7,NA,NA,NA,NA,NA,NA,2
7,NA,NA,NA,NA,NA,NA,3
8,NA,NA,NA,NA,NA,NA,1
8,NA,NA,NA,NA,NA,NA,2
9,NA,NA,NA,NA,NA,NA,1
9,NA,NA,NA,NA,NA,NA,2
10,NA,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,NA,2
12,NA,NA,NA,NA,NA,NA,1
13,NA,NA,NA,NA,NA,NA,1
13,NA,NA,NA,NA,NA,NA,2
14,NA,NA,NA,NA,NA,NA,1
14,NA,NA,NA,NA,NA,NA,2
15,NA,NA,NA,NA,NA,NA,1
15,NA,NA,NA,NA,NA,NA,2
16,NA,NA,NA,NA,NA,NA,1
16,NA,NA,NA,NA,NA,NA,2
16,NA,NA,NA,NA,NA,NA,3
17,NA,NA,NA,NA,NA,NA,1
17,NA,NA,NA,NA,NA,NA,2
18,NA,NA,NA,NA,NA,NA,1
19,NA,NA,NA,NA,NA,NA,1
20,NA,NA,NA,NA,NA,NA,1
20,NA,NA,NA,NA,NA,NA,2
21,NA,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,NA,2
22,NA,NA,NA,NA,NA,NA,1
22,NA,NA,NA,NA,NA,NA,2
22,NA,NA,NA,NA,NA,NA,3
23,NA,NA,NA,NA,NA,NA,1
23,NA,NA,NA,NA,NA,NA,2
24,NA,NA,NA,NA,NA,0,1
24,NA,NA,NA,NA,NA,400,1
25,NA,NA,NA,NA,NA,80,1
25,NA,NA,NA,NA,NA,140,1
25,NA,NA,NA,NA,NA,300,1
25,NA,NA,NA,NA,NA,480,1
26,NA,NA,NA,NA,NA,0,1
26,NA,NA,NA,NA,NA,400,1
27,NA,NA,NA,NA,NA,75,1
27,NA,NA,NA,NA,NA,75,2
27,NA,NA,NA,NA,NA,90,1
27,NA,NA,NA,NA,NA,90,2
27,NA,NA,NA,NA,NA,112,1
27,NA,NA,NA,NA,NA,112,2
27,NA,NA,NA,NA,NA,185,1
27,NA,NA,NA,NA,NA,185,2
27,NA,NA,NA,NA,NA,202,1
27,NA,NA,NA,NA,NA,202,2
28,NA,NA,NA,NA,NA,80,1
28,NA,NA,NA,NA,NA,140,1
28,NA,NA,NA,NA,NA,300,1
28,NA,NA,NA,NA,NA,480,1
29,NA,NA,NA,NA,NA,50,1
29,NA,NA,NA,NA,NA,50,2
29,NA,NA,NA,NA,NA,100,1
29,NA,NA,NA,NA,NA,100,2
29,NA,NA,NA,NA,NA,160,1
29,NA,NA,NA,NA,NA,160,2
29,NA,NA,NA,NA,NA,240,1
29,NA,NA,NA,NA,NA,240,2
29,NA,NA,NA,NA,NA,360,1
29,NA,NA,NA,NA,NA,360,2
29,NA,NA,NA,NA,NA,520,1
29,NA,NA,NA,NA,NA,520,2
30,NA,NA,NA,NA,NA,0,1
30,NA,NA,NA,NA,NA,400,1
31,NA,NA,NA,NA,NA,NA,1
31,P1,1,NA,NA,NA,NA,1
32,P2,NA,NA,NA,NA,NA,1
32,P2,NA,NA,NA,NA,NA,2
32,P2,NA,NA,NA,NA,NA,3
32,P2,NA,NA,NA,NA,NA,4
32,P2,NA,NA,NA,NA,NA,5
32,NA,NA,NA,NA,NA,NA,1
32,NA,NA,NA,NA,NA,NA,2
32,NA,NA,NA,NA,NA,NA,3
32,NA,NA,NA,NA,NA,NA,4
32,NA,NA,NA,NA,NA,NA,5
32,P3,NA,NA,NA,NA,NA,1
32,P3,NA,NA,NA,NA,NA,2
32,P3,NA,NA,NA,NA,NA,3
32,P3,NA,NA,NA,NA,NA,4
32,P3,NA,NA,NA,NA,NA,5
33,NA,NA,NA,NA,NA,NA,1
33,P1,1,NA,NA,NA,NA,1
34,NA,NA,NA,NA,NA,NA,1
34,P4,NA,NA,NA,NA,NA,1
35,NA,NA,NA,NA,NA,NA,1
35,NA,NA,NA,NA,NA,NA,2
35,NA,NA,NA,NA,NA,NA,3
35,P5,NA,NA,NA,NA,NA,1
35,P5,NA,NA,NA,NA,NA,2
35,P5,NA,NA,NA,NA,NA,3
36,NA,NA,NA,NA,NA,NA,1
36,NA,NA,NA,NA,NA,NA,2
36,P6,NA,NA,NA,NA,NA,1
36,P6,NA,NA,NA,NA,NA,2
37,P2,NA,NA,NA,NA,NA,1
37,P2,NA,NA,NA,NA,NA,2
38,NA,NA,NA,NA,NA,NA,1
38,P1,1,NA,NA,NA,NA,1
39,NA,NA,NA,NA,NA,NA,1
39,P4,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,NA,1
40,P1,1,NA,NA,NA,NA,1
41,P2,NA,NA,NA,NA,NA,1
41,P2,NA,NA,NA,NA,NA,2
41,P2,NA,NA,NA,NA,NA,3
41,P2,NA,NA,NA,NA,NA,4
41,P2,NA,NA,NA,NA,NA,5
41,NA,NA,NA,NA,NA,NA,1
41,NA,NA,NA,NA,NA,NA,2
41,NA,NA,NA,NA,NA,NA,3
41,NA,NA,NA,NA,NA,NA,4
41,NA,NA,NA,NA,NA,NA,5
41,P3,NA,NA,NA,NA,NA,1
41,P3,NA,NA,NA,NA,NA,2
41,P3,NA,NA,NA,NA,NA,3
41,P3,NA,NA,NA,NA,NA,4
41,P3,NA,NA,NA,NA,NA,5
42,P7,0.8,NA,NA,NA,NA,1
42,P7,0.8,NA,NA,NA,NA,2
43,NA,NA,NA,NA,NA,150,1
43,NA,NA,NA,NA,NA,180,1
43,NA,NA,NA,NA,NA,210,1
43,NA,NA,NA,NA,NA,240,1
43,NA,NA,NA,NA,NA,270,1
43,NA,NA,NA,NA,NA,300,1
43,NA,NA,NA,NA,NA,330,1
43,NA,NA,NA,NA,NA,360,1
43,NA,NA,NA,NA,NA,480,1
43,P8,NA,NA,NA,NA,150,1
43,P8,NA,NA,NA,NA,180,1
43,P8,NA,NA,NA,NA,210,1
43,P8,NA,NA,NA,NA,240,1
43,P8,NA,NA,NA,NA,270,1
43,P8,NA,NA,NA,NA,300,1
43,P8,NA,NA,NA,NA,330,1
43,P8,NA,NA,NA,NA,360,1
43,P8,NA,NA,NA,NA,480,1
44,NA,NA,NA,NA,NA,0,1
44,NA,NA,NA,NA,NA,60,1
44,NA,NA,NA,NA,NA,120,1
44,NA,NA,NA,NA,NA,180,1
44,NA,NA,NA,NA,NA,240,1
44,P9,1,NA,NA,NA,60,1
44,P9,1,NA,NA,NA,120,1
44,P9,1,NA,NA,NA,180,1
44,P9,1,NA,NA,NA,240,1
44,P10,NA,NA,NA,NA,60,1
44,P10,NA,NA,NA,NA,120,1
44,P10,NA,NA,NA,NA,180,1
44,P10,NA,NA,NA,NA,240,1
45,P11,NA,NA,NA,NA,0,1
45,P11,NA,NA,NA,NA,60,1
45,P11,NA,NA,NA,NA,120,1
45,P11,NA,NA,NA,NA,240,1
46,NA,NA,NA,NA,NA,96,1
46,NA,NA,NA,NA,NA,96,2
46,NA,NA,NA,NA,NA,96,3
46,NA,NA,NA,NA,NA,240,1
46,NA,NA,NA,NA,NA,240,2
46,NA,NA,NA,NA,NA,240,3
46,P12,0.1,NA,NA,NA,0,1
46,P12,0.1,NA,NA,NA,0,2
46,P12,0.1,NA,NA,NA,0,3
46,P12,0.1,NA,NA,NA,48,1
46,P12,0.1,NA,NA,NA,48,2
46,P12,0.1,NA,NA,NA,48,3
46,P12,0.1,NA,NA,NA,96,1
46,P12,0.1,NA,NA,NA,96,2
46,P12,0.1,NA,NA,NA,96,3
46,P12,0.1,NA,NA,NA,144,1
46,P12,0.1,NA,NA,NA,144,2
46,P12,0.1,NA,NA,NA,144,3
46,P12,0.1,NA,NA,NA,192,1
46,P12,0.1,NA,NA,NA,192,2
46,P12,0.1,NA,NA,NA,192,3
46,P12,0.1,NA,NA,NA,240,1
46,P12,0.1,NA,NA,NA,240,2
46,P12,0.1,NA,NA,NA,240,3
47,NA,NA,NA,NA,NA,0,1
47,NA,NA,NA,NA,NA,0,2
47,NA,NA,NA,NA,NA,0,3
47,NA,NA,NA,NA,NA,60,1
47,NA,NA,NA,NA,NA,60,2
47,NA,NA,NA,NA,NA,60,3
47,NA,NA,NA,NA,NA,240,1
47,NA,NA,NA,NA,NA,240,2
47,NA,NA,NA,NA,NA,240,3
47,P13,NA,NA,NA,NA,0,1
47,P13,NA,NA,NA,NA,0,2
47,P13,NA,NA,NA,NA,0,3
47,P13,NA,NA,NA,NA,60,1
47,P13,NA,NA,NA,NA,60,2
47,P13,NA,NA,NA,NA,60,3
47,P13,NA,NA,NA,NA,240,1
47,P13,NA,NA,NA,NA,240,2
47,P13,NA,NA,NA,NA,240,3
47,P14,NA,NA,NA,NA,60,1
47,P14,NA,NA,NA,NA,60,2
47,P14,NA,NA,NA,NA,60,3
47,P14,NA,NA,NA,NA,240,1
47,P14,NA,NA,NA,NA,240,2
47,P14,NA,NA,NA,NA,240,3
47,"P13,P14",NA,NA,NA,NA,60,1
47,"P13,P14",NA,NA,NA,NA,60,2
47,"P13,P14",NA,NA,NA,NA,60,3
47,"P13,P14",NA,NA,NA,NA,240,1
47,"P13,P14",NA,NA,NA,NA,240,2
47,"P13,P14",NA,NA,NA,NA,240,3
48,NA,NA,NA,NA,NA,0,1
48,P15,NA,NA,NA,NA,360,1
48,P15,NA,NA,NA,NA,420,1
48,P15,NA,NA,NA,NA,480,1
48,P16,NA,NA,NA,NA,0,1
48,P16,NA,NA,NA,NA,60,1
48,P16,NA,NA,NA,NA,120,1
48,P16,NA,NA,NA,NA,180,1
48,P16,NA,NA,NA,NA,360,1
48,P16,NA,NA,NA,NA,420,1
48,P16,NA,NA,NA,NA,480,1
49,NA,NA,NA,NA,NA,0,1
49,NA,NA,NA,NA,NA,0,2
49,NA,NA,NA,NA,NA,60,1
49,NA,NA,NA,NA,NA,60,2
49,NA,NA,NA,NA,NA,110,1
49,NA,NA,NA,NA,NA,110,2
49,NA,NA,NA,NA,NA,180,1
49,NA,NA,NA,NA,NA,180,2
49,P17,NA,NA,NA,NA,0,1
49,P17,NA,NA,NA,NA,0,2
49,P17,NA,NA,NA,NA,60,1
49,P17,NA,NA,NA,NA,60,2
49,P17,NA,NA,NA,NA,110,1
49,P17,NA,NA,NA,NA,110,2
49,P17,NA,NA,NA,NA,180,1
49,P17,NA,NA,NA,NA,180,2
49,P18,NA,NA,NA,NA,0,1
49,P18,NA,NA,NA,NA,0,2
49,P18,NA,NA,NA,NA,60,1
49,P18,NA,NA,NA,NA,60,2
49,P18,NA,NA,NA,NA,110,1
49,P18,NA,NA,NA,NA,110,2
49,P18,NA,NA,NA,NA,180,1
49,P18,NA,NA,NA,NA,180,2
50,NA,NA,NA,NA,NA,0,1
50,NA,NA,NA,NA,NA,0,2
50,NA,NA,NA,NA,NA,0,3
50,NA,NA,NA,NA,NA,25,1
50,NA,NA,NA,NA,NA,25,2
50,NA,NA,NA,NA,NA,100,1
50,NA,NA,NA,NA,NA,100,2
50,NA,NA,NA,NA,NA,100,3
50,NA,NA,NA,NA,NA,200,1
50,NA,NA,NA,NA,NA,200,2
50,NA,NA,NA,NA,NA,200,3
50,NA,NA,NA,NA,NA,200,4
50,P19,1,NA,NA,NA,0,1
50,P19,1,NA,NA,NA,0,2
50,P19,1,NA,NA,NA,25,1
50,P19,1,NA,NA,NA,25,2
50,P19,1,NA,NA,NA,100,1
50,P19,1,NA,NA,NA,100,2
50,P19,1,NA,NA,NA,200,1
50,P19,1,NA,NA,NA,200,2
50,P19,1,NA,NA,NA,200,3
50,P20,0.33,NA,NA,NA,0,1
50,P20,0.33,NA,NA,NA,0,2
50,P20,0.33,NA,NA,NA,25,1
50,P20,0.33,NA,NA,NA,25,2
50,P20,0.33,NA,NA,NA,100,1
50,P20,0.33,NA,NA,NA,100,2
50,P20,0.33,NA,NA,NA,200,1
50,P20,0.33,NA,NA,NA,200,2
50,P20,0.33,NA,NA,NA,200,3
50,"P20,P19","1.00,1.00",NA,NA,NA,0,1
50,"P20,P19","1.00,1.00",NA,NA,NA,0,2
50,"P20,P19","1.00,1.00",NA,NA,NA,0,3
50,"P20,P19","1.00,1.00",NA,NA,NA,25,1
50,"P20,P19","1.00,1.00",NA,NA,NA,25,2
50,"P20,P19","1.00,1.00",NA,NA,NA,25,3
50,"P20,P19","1.00,1.00",NA,NA,NA,100,1
50,"P20,P19","1.00,1.00",NA,NA,NA,100,2
50,"P20,P19","1.00,1.00",NA,NA,NA,100,3
50,"P20,P19","1.00,1.00",NA,NA,NA,200,1
50,"P20,P19","1.00,1.00",NA,NA,NA,200,2
50,"P20,P19","1.00,1.00",NA,NA,NA,200,3
50,"P20,P19","1.00,1.00",NA,NA,NA,200,4
51,NA,NA,NA,NA,NA,0,1
51,NA,NA,NA,NA,NA,60,1
51,NA,NA,NA,NA,NA,120,1
51,NA,NA,NA,NA,NA,240,1
51,P21,1,NA,NA,NA,60,1
51,P21,1,NA,NA,NA,120,1
51,P21,1,NA,NA,NA,240,1
51,P22,0.01,NA,NA,NA,60,1
51,P22,0.01,NA,NA,NA,120,1
51,P22,0.01,NA,NA,NA,240,1
52,NA,NA,NA,NA,NA,0,1
52,P21,1,NA,NA,NA,90,1
52,P21,1,NA,NA,NA,180,1
52,P23,1,NA,NA,NA,90,1
52,P23,1,NA,NA,NA,180,1
52,P24,1,NA,NA,NA,90,1
52,P24,1,NA,NA,NA,180,1
52,"P23,P21","1.00,1.00",NA,NA,NA,90,1
52,"P23,P21","1.00,1.00",NA,NA,NA,180,1
52,"P24,P21","1.00,1.00",NA,NA,NA,90,1
52,"P24,P21","1.00,1.00",NA,NA,NA,180,1
53,NA,NA,NA,NA,NA,90,1
53,NA,NA,NA,NA,NA,180,1
53,P25,NA,NA,NA,NA,90,1
53,P25,NA,NA,NA,NA,180,1
53,P7,1,NA,NA,NA,90,1
53,P7,1,NA,NA,NA,180,1
53,"P7,P26","1.00,1.00",NA,NA,NA,90,1
53,"P7,P26","1.00,1.00",NA,NA,NA,180,1
53,"P7,P26","1.00,1.00",1,NA,NA,90,1
53,"P7,P26","1.00,1.00",1,NA,NA,180,1
53,P26,1,NA,NA,NA,0,1
53,P26,1,NA,NA,NA,90,1
53,P26,1,NA,NA,NA,180,1
54,NA,NA,NA,NA,NA,0,1
54,P27,0.2,NA,NA,NA,60,1
54,P27,0.2,NA,NA,NA,120,1
54,P27,0.2,NA,NA,NA,240,1
54,P27,0.5,NA,NA,NA,60,1
54,P27,0.5,NA,NA,NA,120,1
54,P27,0.5,NA,NA,NA,240,1
55,P2,NA,NA,NA,NA,0,1
55,P2,NA,NA,NA,NA,0,2
55,P2,NA,NA,NA,NA,0,3
55,P2,NA,NA,NA,NA,0,4
55,P2,NA,NA,NA,NA,0,5
55,P2,NA,NA,NA,NA,20,1
55,P2,NA,NA,NA,NA,20,2
55,P2,NA,NA,NA,NA,20,3
55,P2,NA,NA,NA,NA,20,4
55,P2,NA,NA,NA,NA,20,5
55,P2,NA,NA,NA,NA,100,1
55,P2,NA,NA,NA,NA,100,2
55,P2,NA,NA,NA,NA,100,3
55,P2,NA,NA,NA,NA,100,4
55,P2,NA,NA,NA,NA,100,5
55,P2,NA,NA,NA,NA,200,1
55,P2,NA,NA,NA,NA,200,2
55,P2,NA,NA,NA,NA,200,3
55,P2,NA,NA,NA,NA,200,4
55,P2,NA,NA,NA,NA,200,5
56,NA,NA,NA,NA,NA,0,1
56,NA,NA,NA,NA,NA,400,1
56,P27,1,NA,NA,NA,400,1
56,P21,1,NA,NA,NA,400,1
56,P12,1,NA,NA,NA,400,1
56,P22,1,NA,NA,NA,400,1
56,P28,0.08,NA,NA,NA,400,1
56,P28,1,NA,NA,NA,400,1
57,NA,NA,NA,NA,NA,0,1
57,P27,1,NA,NA,NA,90,1
57,P27,1,NA,NA,NA,180,1
57,P21,1,NA,NA,NA,90,1
57,P21,1,NA,NA,NA,180,1
57,"P27,P21","1.00,1.00",NA,NA,NA,90,1
57,"P27,P21","1.00,1.00",NA,NA,NA,180,1
58,NA,NA,NA,NA,NA,0,1
58,NA,NA,NA,NA,NA,60,1
58,NA,NA,NA,NA,NA,120,1
58,NA,NA,NA,NA,NA,240,1
58,P12,1,NA,NA,NA,0,1
58,P12,1,NA,NA,NA,60,1
58,P12,1,NA,NA,NA,120,1
58,P12,1,NA,NA,NA,240,1
58,P12,1,1,NA,NA,0,1
58,P12,1,1,NA,NA,60,1
58,P12,1,1,NA,NA,120,1
58,P12,1,1,NA,NA,240,1
58,P11,NA,NA,NA,NA,0,1
58,P11,NA,NA,NA,NA,60,1
58,P11,NA,NA,NA,NA,120,1
58,P11,NA,NA,NA,NA,240,1
59,NA,NA,NA,NA,NA,140,1
59,NA,NA,NA,NA,NA,300,1
59,NA,NA,NA,NA,NA,480,1
59,P4,NA,NA,NA,NA,140,1
59,P4,NA,NA,NA,NA,300,1
