#Experiment,Perturbations,PerturbationLevels,Treatment,DeletedGenes,OverexpressedGenes,Time,Repeat
59,P4,NA,NA,NA,NA,480,1
60,NA,NA,NA,NA,NA,0,1
60,NA,NA,NA,NA,NA,60,1
60,NA,NA,NA,NA,NA,120,1
60,NA,NA,NA,NA,NA,240,1
60,P27,1,NA,NA,NA,60,1
60,P27,1,NA,NA,NA,120,1
60,P27,1,NA,NA,NA,240,1
60,P29,1,NA,NA,NA,60,1
60,P29,1,NA,NA,NA,120,1
60,P29,1,NA,NA,NA,240,1
60,P12,1,NA,NA,NA,60,1
60,P12,1,NA,NA,NA,120,1
60,P12,1,NA,NA,NA,240,1
60,P22,0.01,NA,NA,NA,60,1
60,P22,0.01,NA,NA,NA,120,1
60,P22,0.01,NA,NA,NA,240,1
61,NA,NA,NA,NA,NA,60,1
61,NA,NA,NA,NA,NA,180,1
61,P30,NA,NA,NA,NA,0,1
61,P30,NA,NA,NA,NA,60,1
61,P30,NA,NA,NA,NA,180,1
61,P31,NA,NA,NA,NA,0,1
61,P31,NA,NA,NA,NA,60,1
61,P31,NA,NA,NA,NA,180,1
62,NA,NA,NA,NA,NA,0,1
62,NA,NA,NA,NA,NA,0,2
62,NA,NA,NA,NA,NA,0,3
62,NA,NA,NA,NA,NA,60,1
62,NA,NA,NA,NA,NA,60,2
62,NA,NA,NA,NA,NA,60,3
62,NA,NA,NA,NA,NA,240,1
62,NA,NA,NA,NA,NA,240,2
62,NA,NA,NA,NA,NA,240,3
62,P14,NA,NA,NA,NA,60,1
62,P14,NA,NA,NA,NA,60,2
62,P14,NA,NA,NA,NA,60,3
62,P14,NA,NA,NA,NA,240,1
62,P14,NA,NA,NA,NA,240,2
62,P14,NA,NA,NA,NA,240,3
62,P13,NA,NA,NA,NA,0,1
62,P13,NA,NA,NA,NA,0,2
62,P13,NA,NA,NA,NA,0,3
62,P13,NA,NA,NA,NA,0,4
62,P13,NA,NA,NA,NA,0,5
62,P13,NA,NA,NA,NA,60,1
62,P13,NA,NA,NA,NA,60,2
62,P13,NA,NA,NA,NA,60,3
62,P13,NA,NA,NA,NA,240,1
62,P13,NA,NA,NA,NA,240,2
62,P13,NA,NA,NA,NA,240,3
62,"P13,P14",NA,NA,NA,NA,60,1
62,"P13,P14",NA,NA,NA,NA,60,2
62,"P13,P14",NA,NA,NA,NA,60,3
62,"P13,P14",NA,NA,NA,NA,240,1
62,"P13,P14",NA,NA,NA,NA,240,2
62,"P13,P14",NA,NA,NA,NA,240,3
63,NA,NA,NA,NA,NA,0,1
63,P28,0.08,NA,NA,NA,60,1
63,P28,0.08,NA,NA,NA,120,1
63,P28,0.08,NA,NA,NA,240,1
63,P28,1,NA,NA,NA,60,1
63,P28,1,NA,NA,NA,120,1
63,P28,1,NA,NA,NA,240,1
64,NA,NA,NA,NA,NA,NA,1
64,NA,NA,NA,G142,NA,NA,1
65,NA,NA,NA,NA,NA,NA,1
65,NA,NA,NA,"G169,G49",NA,NA,1
66,NA,NA,NA,NA,NA,NA,1
66,NA,NA,NA,NA,NA,NA,2
66,NA,NA,NA,G34,NA,NA,1
67,NA,NA,NA,NA,NA,NA,1
67,NA,NA,NA,G21,NA,NA,1
68,NA,NA,NA,NA,NA,NA,1
68,NA,NA,NA,NA,NA,NA,2
68,NA,NA,NA,G169,NA,NA,1
68,NA,NA,NA,G49,NA,NA,1
68,NA,NA,NA,G10,NA,NA,1
68,NA,NA,NA,"G169,G49",NA,NA,1
68,NA,NA,NA,"G169,G49",NA,NA,2
69,NA,NA,NA,NA,NA,NA,1
69,NA,NA,NA,NA,NA,NA,2
69,NA,NA,NA,NA,NA,NA,3
69,NA,NA,NA,G10,NA,NA,1
69,NA,NA,NA,G10,NA,NA,2
69,NA,NA,NA,G10,NA,NA,3
70,NA,NA,NA,G66,NA,NA,1
70,NA,NA,NA,G66,NA,NA,2
70,NA,NA,NA,G66,NA,NA,3
70,NA,NA,NA,G121,NA,NA,1
70,NA,NA,NA,G121,NA,NA,2
70,NA,NA,NA,G121,NA,NA,3
70,NA,NA,NA,G84,NA,NA,1
70,NA,NA,NA,G84,NA,NA,2
70,NA,NA,NA,G84,NA,NA,3
70,NA,NA,NA,"G121,G84",NA,NA,1
70,NA,NA,NA,"G121,G84",NA,NA,2
70,NA,NA,NA,"G121,G84",NA,NA,3
70,NA,NA,NA,G12,NA,NA,1
70,NA,NA,NA,G12,NA,NA,2
70,NA,NA,NA,G12,NA,NA,3
70,NA,NA,NA,G52,NA,NA,1
70,NA,NA,NA,G52,NA,NA,2
70,NA,NA,NA,G52,NA,NA,3
70,NA,NA,NA,NA,NA,NA,1
70,NA,NA,NA,NA,NA,NA,2
70,NA,NA,NA,NA,NA,NA,3
70,NA,NA,NA,NA,NA,NA,4
71,NA,NA,NA,NA,NA,NA,1
71,NA,NA,NA,G169,NA,NA,1
71,NA,NA,NA,G49,NA,NA,1
71,NA,NA,NA,"G169,G49",NA,NA,1
72,NA,NA,NA,NA,NA,NA,1
72,NA,NA,NA,NA,NA,NA,2
72,NA,NA,NA,NA,NA,NA,3
72,NA,NA,NA,G164,NA,NA,1
72,NA,NA,NA,NA,G164,NA,1
72,NA,NA,NA,G162,G164,NA,1
72,NA,NA,NA,G10,G164,NA,1
73,NA,NA,NA,NA,NA,NA,1
73,NA,NA,NA,G176,NA,NA,1
73,NA,NA,NA,G65,NA,NA,1
73,NA,NA,NA,"G164,G65",NA,NA,1
74,NA,NA,NA,G84,NA,NA,1
74,NA,NA,NA,G84,NA,NA,2
74,NA,NA,NA,G84,NA,NA,3
75,NA,NA,NA,NA,NA,NA,1
75,NA,NA,NA,G22,NA,NA,1
75,NA,NA,NA,G164,NA,NA,1
75,NA,NA,NA,G125,NA,NA,1
75,NA,NA,NA,G28,NA,NA,1
75,NA,NA,NA,G56,NA,NA,1
75,NA,NA,NA,G165,NA,NA,1
75,NA,NA,NA,G56,NA,NA,1
75,NA,NA,NA,G122,NA,NA,1
75,NA,NA,NA,G83,NA,NA,1
75,NA,NA,NA,NA,G164,NA,1
75,NA,NA,NA,NA,G125,NA,1
75,NA,NA,NA,NA,G56,NA,1
75,NA,NA,NA,NA,G165,NA,1
75,NA,NA,NA,NA,G83,NA,1
76,NA,NA,NA,NA,NA,NA,1
76,NA,NA,NA,G58,NA,NA,1
77,NA,NA,NA,NA,NA,NA,1
77,NA,NA,NA,NA,NA,NA,2
77,NA,NA,NA,G169,NA,NA,1
77,NA,NA,NA,G49,NA,NA,1
77,NA,NA,NA,G10,NA,NA,1
77,NA,NA,NA,"G169,G49",NA,NA,1
77,NA,NA,NA,"G169,G49",NA,NA,2
78,NA,NA,NA,NA,NA,NA,1
78,NA,NA,NA,"G169,G49",NA,NA,1
79,NA,NA,NA,NA,NA,NA,1
79,NA,NA,NA,G39,NA,NA,1
80,NA,NA,NA,NA,NA,NA,1
80,NA,NA,NA,"G169,G49",NA,NA,1
81,NA,NA,NA,NA,NA,NA,1
81,NA,NA,NA,NA,NA,NA,2
81,NA,NA,NA,NA,NA,NA,3
81,NA,NA,NA,NA,NA,NA,4
81,NA,NA,NA,NA,NA,NA,5
81,NA,NA,NA,G120,NA,NA,1
81,NA,NA,NA,G120,NA,NA,2
81,NA,NA,NA,G120,NA,NA,3
81,NA,NA,NA,G20,NA,NA,1
81,NA,NA,NA,G136,NA,NA,1
81,NA,NA,NA,G136,NA,NA,2
81,NA,NA,NA,G136,NA,NA,3
81,NA,NA,NA,G49,NA,NA,1
82,NA,NA,NA,NA,NA,NA,1
82,NA,NA,NA,NA,NA,NA,2
82,NA,NA,NA,NA,NA,NA,3
82,NA,NA,NA,G10,NA,NA,1
82,NA,NA,NA,G10,NA,NA,2
82,NA,NA,NA,G10,NA,NA,3
83,NA,NA,NA,NA,NA,NA,1
83,NA,NA,NA,G151,NA,NA,1
84,NA,NA,NA,NA,NA,NA,1
84,NA,NA,NA,"G169,G49",NA,NA,1
85,NA,NA,NA,NA,NA,NA,1
85,NA,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,NA,3
85,NA,NA,NA,G84,NA,NA,1
85,NA,NA,NA,G84,NA,NA,2
85,NA,NA,NA,G84,NA,NA,3
85,NA,NA,NA,G84,NA,NA,4
86,NA,NA,NA,NA,NA,NA,1
86,NA,NA,NA,NA,NA,NA,2
86,NA,NA,NA,NA,NA,NA,3
86,NA,NA,NA,G10,NA,NA,1
86,NA,NA,NA,G10,NA,NA,2
86,NA,NA,NA,G10,NA,NA,3
87,NA,NA,NA,NA,NA,NA,1
87,NA,NA,NA,NA,NA,NA,2
87,NA,NA,NA,NA,NA,NA,3
87,NA,NA,NA,G66,NA,NA,1
87,NA,NA,NA,G66,NA,NA,2
87,NA,NA,NA,G66,NA,NA,3
87,NA,NA,NA,G121,NA,NA,1
87,NA,NA,NA,G121,NA,NA,2
87,NA,NA,NA,G121,NA,NA,3
87,NA,NA,NA,G84,NA,NA,1
87,NA,NA,NA,G84,NA,NA,2
87,NA,NA,NA,G84,NA,NA,3
87,NA,NA,NA,"G121,G84",NA,NA,1
87,NA,NA,NA,"G121,G84",NA,NA,2
87,NA,NA,NA,"G121,G84",NA,NA,3
87,NA,NA,NA,G12,NA,NA,1
87,NA,NA,NA,G12,NA,NA,2
87,NA,NA,NA,G12,NA,NA,3
87,NA,NA,NA,G52,NA,NA,1
87,NA,NA,NA,G52,NA,NA,2
87,NA,NA,NA,G52,NA,NA,3
88,NA,NA,NA,NA,NA,NA,1
88,NA,NA,NA,NA,NA,NA,2
88,NA,NA,NA,G47,NA,NA,1
88,NA,NA,NA,G176,NA,NA,1
89,NA,NA,NA,NA,NA,NA,1
89,NA,NA,NA,G43,NA,NA,1
90,NA,NA,NA,NA,NA,NA,1
90,NA,NA,NA,NA,NA,NA,2
90,NA,NA,NA,NA,NA,NA,3
90,NA,NA,NA,G10,NA,NA,1
90,NA,NA,NA,G10,NA,NA,2
90,NA,NA,NA,G10,NA,NA,3
91,NA,NA,NA,NA,G182,NA,1
91,NA,NA,NA,NA,G182,NA,2
92,NA,NA,NA,NA,NA,NA,1
92,NA,NA,NA,NA,NA,NA,2
92,NA,NA,NA,G34,NA,NA,1
92,NA,NA,NA,G34,NA,NA,2
93,NA,NA,NA,NA,NA,NA,1
93,NA,NA,NA,NA,NA,NA,2
93,NA,NA,NA,NA,NA,NA,3
93,NA,NA,NA,G10,NA,NA,1
93,NA,NA,NA,G10,NA,NA,2
93,NA,NA,NA,G10,NA,NA,3
94,NA,NA,NA,G48,NA,NA,1
94,NA,NA,NA,G48,NA,NA,2
94,NA,NA,NA,G48,NA,NA,3
94,NA,NA,NA,"G48,G173,G149",NA,NA,1
94,NA,NA,NA,"G48,G173,G149",NA,NA,2
94,NA,NA,NA,"G48,G173,G149",NA,NA,3
95,NA,NA,NA,NA,NA,NA,1
95,NA,NA,NA,NA,NA,NA,2
95,NA,NA,NA,NA,NA,NA,3
95,NA,NA,NA,G164,NA,NA,1
95,NA,NA,NA,NA,G164,NA,1
95,NA,NA,NA,G162,G164,NA,1
95,NA,NA,NA,G10,G164,NA,1
96,NA,NA,NA,NA,NA,NA,1
96,NA,NA,NA,NA,NA,NA,2
96,NA,NA,NA,NA,NA,NA,3
96,NA,NA,NA,G10,NA,NA,1
96,NA,NA,NA,G10,NA,NA,2
96,NA,NA,NA,G10,NA,NA,3
97,NA,NA,NA,NA,NA,45,1
97,NA,NA,NA,NA,NA,45,2
97,NA,NA,NA,NA,NA,45,3
97,NA,NA,NA,NA,NA,67,1
97,NA,NA,NA,NA,NA,67,2
97,NA,NA,NA,NA,NA,165,1
97,NA,NA,NA,NA,NA,165,2
97,NA,NA,NA,NA,NA,240,1
97,NA,NA,NA,NA,NA,240,2
97,NA,NA,NA,NA,NA,360,1
97,NA,NA,NA,NA,NA,360,2
97,NA,NA,NA,G189,NA,0,1
97,NA,NA,NA,G189,NA,0,2
97,NA,NA,NA,G189,NA,0,3
97,NA,NA,NA,G189,NA,120,1
97,NA,NA,NA,G189,NA,120,2
97,NA,NA,NA,G189,NA,240,1
98,NA,NA,NA,NA,NA,90,1
98,NA,NA,NA,NA,NA,90,2
98,NA,NA,NA,NA,NA,90,3
98,NA,NA,NA,NA,NA,150,1
98,NA,NA,NA,NA,NA,150,2
98,NA,NA,NA,NA,NA,150,3
98,NA,NA,NA,NA,NA,240,1
98,NA,NA,NA,NA,NA,240,2
98,NA,NA,NA,NA,NA,240,3
98,NA,NA,NA,NA,NA,360,1
98,NA,NA,NA,NA,NA,360,2
98,NA,NA,NA,NA,NA,360,3
98,NA,NA,NA,G171,NA,90,1
98,NA,NA,NA,G171,NA,90,2
98,NA,NA,NA,G171,NA,90,3
98,NA,NA,NA,G171,NA,150,1
98,NA,NA,NA,G171,NA,150,2
98,NA,NA,NA,G171,NA,150,3
98,NA,NA,NA,G171,NA,240,1
98,NA,NA,NA,G171,NA,240,2
98,NA,NA,NA,G171,NA,240,3
98,NA,NA,NA,G171,NA,360,1
98,NA,NA,NA,G171,NA,360,2
98,NA,NA,NA,G171,NA,360,3
99,NA,NA,NA,NA,NA,80,1
99,NA,NA,NA,NA,NA,300,1
99,NA,NA,NA,NA,NA,480,1
99,NA,NA,NA,G21,NA,80,1
99,NA,NA,NA,G21,NA,300,1
99,NA,NA,NA,G21,NA,480,1
100,NA,NA,NA,NA,NA,NA,1
100,NA,NA,NA,NA,NA,NA,2
100,NA,NA,NA,NA,NA,NA,3
100,P32,NA,NA,NA,NA,NA,1
100,P32,NA,NA,NA,NA,NA,2
100,P32,NA,NA,NA,NA,NA,3
100,NA,NA,NA,G176,NA,NA,1
100,NA,NA,NA,G176,NA,NA,2
100,NA,NA,NA,G176,NA,NA,3
100,P32,NA,NA,G176,NA,NA,1
100,P32,NA,NA,G176,NA,NA,2
100,P32,NA,NA,G176,NA,NA,3
101,NA,NA,NA,NA,NA,NA,1
101,NA,NA,NA,NA,NA,NA,2
101,P12,0.1,NA,NA,NA,NA,1
101,P12,0.1,NA,NA,NA,NA,2
101,P12,0.2,NA,NA,NA,NA,1
101,P12,0.2,NA,NA,NA,NA,2
101,P12,0.3,NA,NA,NA,NA,1
101,P12,0.3,NA,NA,NA,NA,2
101,P12,0.4,NA,NA,NA,NA,1
101,P12,0.4,NA,NA,NA,NA,2
101,NA,NA,NA,G1,NA,NA,1
101,NA,NA,NA,G1,NA,NA,2
101,P12,0.2,NA,G1,NA,NA,1
101,P12,0.2,NA,G1,NA,NA,2
101,P12,0.4,NA,G1,NA,NA,1
101,P12,0.4,NA,G1,NA,NA,2
102,NA,NA,NA,NA,NA,NA,1
102,P33,NA,NA,G150,NA,NA,1
102,P33,NA,NA,G47,NA,NA,1
102,P34,NA,NA,G47,NA,NA,1
102,P34,NA,NA,G47,NA,NA,2
103,NA,NA,NA,NA,NA,NA,1
103,NA,NA,NA,NA,NA,NA,2
103,NA,NA,NA,NA,NA,NA,3
103,P35,NA,NA,NA,NA,NA,1
103,P35,NA,NA,NA,NA,NA,2
103,P35,NA,NA,NA,NA,NA,3
103,NA,NA,NA,G169,NA,NA,1
103,NA,NA,NA,G169,NA,NA,2
103,NA,NA,NA,G169,NA,NA,3
103,P35,NA,NA,G169,NA,NA,1
103,P35,NA,NA,G169,NA,NA,2
103,P35,NA,NA,G169,NA,NA,3
104,NA,NA,NA,NA,NA,NA,1
104,P33,NA,NA,G39,NA,NA,1
104,P34,NA,NA,G39,NA,NA,1
105,NA,NA,NA,NA,NA,0,1
105,NA,NA,NA,NA,NA,60,1
105,NA,NA,NA,NA,NA,120,1
105,NA,NA,NA,NA,NA,240,1
105,NA,NA,NA,NA,NA,360,1
105,P12,1,NA,NA,NA,0,1
105,P12,1,NA,NA,NA,60,1
105,P12,1,NA,NA,NA,120,1
105,P12,1,NA,NA,NA,240,1
105,P12,1,NA,NA,NA,360,1
105,NA,NA,NA,G1,NA,0,1
105,NA,NA,NA,G1,NA,60,1
105,NA,NA,NA,G1,NA,120,1
105,NA,NA,NA,G1,NA,240,1
105,NA,NA,NA,G1,NA,360,1
105,P11,NA,NA,NA,NA,0,1
105,P11,NA,NA,NA,NA,60,1
105,P11,NA,NA,NA,NA,120,1
105,P11,NA,NA,NA,NA,240,1
105,P11,NA,NA,NA,NA,360,1
105,P12,1,NA,G1,NA,0,1
105,P12,1,NA,G1,NA,60,1
105,P12,1,NA,G1,NA,120,1
105,P12,1,NA,G1,NA,240,1
105,P12,1,NA,G1,NA,360,1
105,P11,NA,NA,G1,NA,0,1
105,P11,NA,NA,G1,NA,60,1
105,P11,NA,NA,G1,NA,120,1
105,P11,NA,NA,G1,NA,240,1
105,P11,NA,NA,G1,NA,360,1
106,NA,NA,NA,NA,G43,0,1
106,NA,NA,NA,NA,G43,60,1
106,NA,NA,NA,NA,G43,120,1
106,NA,NA,NA,NA,G43,180,1
106,P11,NA,NA,NA,NA,0,1
106,P11,NA,NA,NA,NA,0,2
106,P11,NA,NA,NA,NA,60,1
106,P11,NA,NA,NA,NA,60,2
106,P11,NA,NA,NA,NA,120,1
106,P11,NA,NA,NA,NA,120,2
106,P11,NA,NA,NA,NA,180,1
106,P11,NA,NA,NA,NA,180,2
107,NA,NA,NA,NA,NA,0,1
107,P36,NA,NA,NA,NA,40,1
107,P36,NA,NA,NA,NA,240,1
107,P37,NA,NA,NA,NA,40,1
107,P37,NA,NA,NA,NA,240,1
107,NA,NA,NA,G164,NA,0,1
107,P37,NA,NA,G164,NA,40,1
107,P37,NA,NA,G164,NA,240,1
107,P36,NA,NA,G164,NA,40,1
107,P36,NA,NA,G164,NA,240,1
