#ID,Name
G1,tyrR
G2,glpR
G3,tdcA
G4,allS
G5,mtlR
G6,treR
G7,adiY
G8,cysB
G9,decoy15
G10,hcaR
G11,modE
G12,oxyR
G13,glnG
G14,nemR
G15,bglJ
G16,rcsA
G17,lysR
G18,yoeB
G19,glcC
G20,cspA
G21,mntR
G22,glrR
G23,cbl
G24,ada
G25,putA
G26,agaR
G27,rhaR
G28,sdiA
G29,decoy10
G30,dicA
G31,ydeO
G32,caiF
G33,envR
G34,slyA
G35,nac
G36,gatR_1
G37,rob
G38,baeR
G39,dgsA
G40,decoy13
G41,deoR
G42,rtcR
G43,fruR
G44,phoB
G45,mhpR
G46,decoy8
G47,decoy17
G48,lexA
G49,hupB
G50,torR
G51,gntR
G52,soxS
G53,xapR
G54,kdgR
G55,stpA
G56,decoy16
G57,rhaS
G58,malT
G59,nrdR
G60,decoy6
G61,decoy5
G62,prpR
G63,gutM
G64,csiR
G65,rcnR
G66,appY
G67,decoy1
G68,metR
G69,pspF
G70,lrhA
G71,trpR
G72,yeiL
G73,fucR
G74,soxR
G75,fadR
G76,exuR
G77,qseB
G78,fur
G79,hipA
G80,chbR
G81,creB
G82,gcvA
G83,metJ
G84,fnr
G85,hipB
G86,uidR
G87,envY
G88,nagC
G89,decoy11
G90,asnC
G91,yiaJ
G92,purR
G93,murR
G94,pepA
G95,argR
G96,galR
G97,araC
G98,cusR
G99,gadW
G100,phoP
G101,fhlA
G102,mqsA
G103,iclR
G104,yefM
G105,uhpA
G106,lldR
G107,mngR
G108,dsdC
G109,csgD
G110,nsrR
G111,cueR
G112,cynR
G113,melR
G114,decoy12
G115,flhC
G116,rstA
G117,rbsR
G118,gatR_2
G119,flhD
G120,crp
G121,arcA
G122,ompR
G123,nanR
G124,decoy3
G125,ilvY
G126,gadE
G127,rpiR
G128,evgA
G129,gadX
G130,alpA
G131,betI
G132,ascG
G133,rutR
G134,leuO
G135,galS
G136,hns
G137,cytR
G138,paaX
G139,nikR
G140,ulaR
G141,ihfA
G142,idnR
G143,sgrR
G144,iscR
G145,relB
G146,lacI
G147,alaS
G148,decoy4
G149,nadR
G150,dcuR
G151,kdpE
G152,xylR
G153,cadC
G154,atoC
G155,mprA
G156,pdhR
G157,decoy9
G158,allR
G159,hdfR
G160,narP
G161,argP
G162,bolA
G163,zur
G164,lsrR
G165,marA
G166,decoy14
G167,cdaR
G168,tdcR
G169,hupA
G170,rcsB
G171,fis
G172,decoy2
G173,mqsR
G174,dhaR
G175,relE
G176,narL
G177,acrR
G178,norR
G179,marR
G180,fabR
G181,feaR
G182,cpxR
G183,arsR
G184,hyfR
G185,zntR
G186,srlR
G187,lrp
G188,nhaR
G189,malI
G190,decoy7
G191,birA
G192,dnaA
G193,zraR
G194,ihfB
G195,uxuR
G196,uxaC
G197,rffD
G198,mdtC
G199,argF
G200,truB
G201,rcnA
G202,ftsK
G203,aceB
G204,decoy58
G205,cysN
G206,fixB
G207,decoy21
G208,phnD
G209,decoy48
G210,rhaB
G211,hcaB
G212,rutE
G213,rrlA
G214,decoy62
G215,dsbC
G216,lysU
G217,prfA
G218,rffM
G219,pheV
G220,purM
G221,argD
G222,fadI
G223,allC
G224,fliN
G225,pepT
G226,yebE
G227,gdhA
G228,dcuS
G229,mhpT
G230,gcvP
G231,paaB
G232,ompA
G233,apaH
G234,tnaC
G235,mtlA
G236,fadE
G237,lysA
G238,entA
G239,uidC
G240,ftnA
G241,gapA
G242,hisM
G243,yhdW
G244,sufS
G245,epd
G246,bioA
G247,metF
G248,nfo
G249,aslB
G250,hyaD
G251,caiT
G252,emrK
G253,ruvB
G254,yfiD
G255,pspB
G256,malF
G257,cyaA
G258,nohA
G259,allE
G260,rpiB
G261,fdnI
G262,fepC
G263,kbl
G264,ygiA
G265,queA
G266,yecR
G267,setA
G268,puuA
G269,glnW
G270,rnpB
G271,betT
G272,ydeA
G273,smtA
G274,nupG
G275,decoy57
G276,hypE
G277,ydbD
G278,rtcB
G279,garD
G280,napB
G281,decoy24
G282,galT
G283,hemF
G284,bcsB
G285,cysA
G286,acrD
G287,rimM
G288,idnD
G289,bioC
G290,xdhA
G291,folA
G292,fumB
G293,narH
G294,nrdB
G295,ybbY
G296,recN
G297,gltK
G298,alaT
G299,hcaD
G300,melB
G301,argT
G302,tolC
G303,acs
G304,znuB
G305,ilvD
G306,rpoD
G307,argH
G308,wcaB
G309,cpxP
G310,glcE
G311,ykgO
G312,tomB
G313,uxaB
G314,phnI
G315,moaA
G316,csgE
G317,hycG
G318,proX
G319,hycH
G320,gor
G321,chpR
G322,dhaM
G323,sgbU
G324,motB
G325,yiaO
G326,yfdZ
G327,yneN
G328,phoA
G329,yjbH
G330,kbaY
G331,cydD
G332,cdd
G333,serT
G334,gltA
G335,idnK
G336,fadB
G337,aceE
G338,kdpC
G339,yjjP
G340,serX
G341,purE
G342,ycaC
G343,nirC
G344,rseC
G345,yeiT
G346,cysC
G347,ksgA
G348,nuoN
G349,fliO
G350,hyfF
G351,emrA
G352,emrB
G353,alsB
G354,scpC
G355,sulA
G356,prs
G357,gyrB
G358,purN
G359,malG
G360,prpB
G361,purB
G362,dadA
G363,nuoL
G364,ybjN
G365,ftsQ
G366,lamB
G367,hybC
G368,phnO
G369,ydhT
G370,nrdF
G371,rutG
G372,ydhW
G373,hydN
G374,flgG
G375,infB
G376,glmY
G377,hypB
G378,flgB
G379,wzyE
G380,ilvI
G381,cueO
G382,rrsE
G383,glxR
G384,phnM
G385,fepD
G386,trxA
G387,ddpD
G388,nuoB
G389,glnX
G390,hycE
G391,oppB
G392,ptsG
G393,phnG
G394,nrfF
G395,dicB
G396,sohB
G397,lpxA
G398,ftsL
G399,thrV
G400,tauA
G401,leuA
G402,artM
G403,fucI
G404,ilvH
G405,ddpX
G406,guaA
G407,ppdB
G408,znuA
G409,gltX
G410,rutB
G411,ygbA
G412,gntP
G413,gpmA
G414,decoy40
G415,rpoS
G416,fimB
G417,yciE
G418,dmsD
G419,decoy75
G420,araH
G421,tsgA
G422,inaA
G423,hybD
G424,fixC
G425,rrlC
G426,leuB
G427,emrY
G428,apaG
G429,nfuA
G430,ecpD
G431,garP
G432,fruA
G433,poxB
G434,chbC
G435,zntA
G436,cvpA
G437,intA
G438,moaC
G439,alsA
G440,cusS
G441,rplD
G442,dinF
G443,gatZ
G444,yjeP
G445,csgF
G446,gudX
G447,sucC
G448,mukB
G449,ygbK
G450,arsC
G451,thrU
G452,nrdH
G453,decoy45
G454,rplC
G455,proP
G456,glyU
G457,mhpD
G458,fucP
G459,astE
G460,trpC
G461,dsbG
G462,dinQ
G463,fldB
G464,frdA
G465,ccmA
G466,alsC
G467,malQ
G468,ubiG
G469,gltT
G470,argB
G471,trpA
G472,xylB
G473,ydhX
G474,ackA
G475,dcuD
G476,mntH
G477,decoy22
G478,ilvB
G479,nfsA
G480,glcA
G481,fimI
G482,paaH
G483,gltV
G484,iraP
G485,cysJ
G486,phnH
G487,rbsD
G488,leuQ
G489,fliS
G490,napH
G491,yhdZ
G492,gcd
G493,ychO
G494,prpD
G495,mglC
G496,treC
G497,grxA
G498,hcaC
G499,aroP
G500,cheA
G501,agaV
G502,codA
G503,frdB
G504,dusB
G505,norW
G506,aceF
G507,chbF
G508,glnB
G509,nanC
G510,tdcG
G511,hmp
G512,rrlE
G513,tfaQ
G514,nfsB
G515,hybB
G516,nanK
G517,phoQ
G518,yafP
G519,amn
G520,katE
G521,yccB
G522,ppdC
G523,cydB
G524,dcuC
G525,decoy46
G526,yfdX
G527,rffT
G528,pyrC
G529,ivbL
G530,dmsA
G531,cusC
G532,hofO
G533,fucA
G534,cheY
G535,decoy35
G536,decoy68
G537,yafN
G538,fliJ
G539,fecD
G540,sucD
G541,rpsP
G542,ansB
G543,mltF
G544,kbaZ
G545,ydeJ
G546,osmE
G547,hofN
G548,copA
G549,csgB
G550,hyaE
G551,iscS
G552,argG
G553,folE
G554,guaB
G555,fixA
G556,ssuD
G557,fliT
G558,ygaC
G559,mngB
G560,mukF
G561,scpA
G562,valX
G563,cysI
G564,mnmG
G565,fepE
G566,yeaE
G567,yfhB
G568,pck
G569,rplV
G570,iscA
G571,xseA
G572,motA
G573,glcB
G574,ydeH
G575,phnP
G576,valU
G577,xylF
G578,rbsC
G579,mpl
G580,tyrV
G581,tufB
G582,hslJ
G583,decoy60
G584,yhdX
G585,uvrC
G586,ryhB
G587,fliH
G588,fecE
G589,mgrB
G590,rpsI
G591,metC
G592,nuoK
G593,ssb
G594,fecA
G595,decoy23
G596,decoy18
G597,psiE
G598,fliP
G599,hcp
G600,ydjM
G601,glgS
G602,cheR
G603,manX
G604,rstB
G605,recX
G606,pagP
G607,gntU
G608,rrfC
G609,mzrA
G610,ppiA
G611,rrsG
G612,cpdB
G613,uspB
G614,ompW
G615,gabT
G616,ynfF
G617,phnK
G618,sgbE
G619,fhuA
G620,paaG
G621,rrsD
G622,psd
G623,agaD
G624,ydeP
G625,dacC
G626,dnaN
G627,ykgR
G628,cheB
G629,sufB
G630,rrsH
G631,csiD
G632,rfe
G633,ahpF
G634,yidQ
G635,tyrU
G636,zwf
G637,msrA
G638,phoR
G639,glmS
G640,entH
G641,flgJ
G642,gntK
G643,modA
G644,adhE
G645,rutD
G646,glnP
G647,agaS
G648,gatD
G649,flgD
G650,phnF
G651,entF
G652,alsE
G653,hofB
G654,wzzE
G655,potH
G656,relA
G657,narI
G658,cadB
G659,sbmC
G660,focB
G661,leuT
G662,ybdN
G663,glpD
G664,ubiA
G665,fliE
G666,ampC
G667,ptsH
G668,decoy34
G669,ycgR
G670,dadX
G671,frc
G672,lpxD
G673,borD
G674,yeaH
G675,galK
G676,sdhD
G677,lacZ
G678,lsrD
G679,pspE
G680,decoy30
G681,hemH
G682,rpmI
G683,ilvC
G684,deoB
G685,ydhY
G686,serC
G687,yciG
G688,acnA
G689,fhuC
G690,ydfD
G691,ribA
G692,feoA
G693,leuX
G694,acnB
G695,fdnG
G696,allA
G697,sucB
G698,symE
G699,moaD
G700,rpsU
G701,decoy47
G702,glpX
G703,fliC
G704,xapA
G705,yeiB
G706,deoC
G707,argO
G708,decoy37
G709,flgM
G710,cusF
G711,umuD
G712,ulaE
G713,nrdG
G714,malK
G715,lsrC
G716,ftsW
G717,trxC
G718,decoy32
G719,dinG
G720,ibpB
G721,cspD
G722,glnA
G723,nuoC
G724,nanE
G725,cheZ
G726,mukE
G727,sufE
G728,glpG
G729,nuoG
G730,mhpC
G731,rhaT
G732,dppD
G733,glcF
G734,livF
G735,lysV
G736,nikE
G737,livK
G738,ubiX
G739,csiE
G740,mhpB
G741,agaC
G742,cheW
G743,rrsC
G744,erpA
G745,hyaF
G746,dps
G747,hycB
G748,thiQ
G749,ddpA
G750,hisQ
G751,hyi
G752,lon
G753,tehA
G754,fliM
G755,rpoH
G756,trpL
G757,cstA
G758,sra
G759,rrfE
G760,hybO
G761,kdpB
G762,aidB
G763,dsbA
G764,valT
G765,azuC
G766,ndh
G767,fpr
G768,ybdZ
G769,flgN
G770,hpt
G771,hyfE
G772,atoD
G773,cysM
G774,metL
G775,nuoF
G776,pnuC
G777,tauD
G778,pflB
G779,ssuE
G780,purH
G781,rffA
G782,fdnH
G783,decoy65
G784,gadA
G785,lldD
G786,arsB
G787,yccA
G788,mdtB
G789,lsrA
G790,gatB
G791,rrlD
G792,mgtA
G793,norV
G794,manY
G795,nupC
G796,micF
G797,topA
G798,csgC
G799,yjcH
G800,glnV
G801,appB
G802,lysW
G803,lhgO
G804,gcvB
G805,potG
G806,fhuF
G807,polA
G808,lpd
G809,gltI
G810,hokD
G811,gcvT
G812,upp
G813,hofM
G814,nrfG
G815,gudD
G816,mioC
G817,prpC
G818,dppF
G819,metK
G820,mtlD
G821,phoH
G822,rtcA
G823,ssuC
G824,mdtE
G825,osmC
G826,alaW
G827,dsdX
G828,tdcF
G829,moaB
G830,kdpF
G831,ascF
G832,rrfB
G833,rutC
G834,srlD
G835,uvrB
G836,uidA
G837,uof
G838,decoy74
G839,tap
G840,ddlB
G841,spy
G842,acrB
G843,cysD
G844,rpsJ
G845,rbfA
G846,atoB
G847,ybfE
G848,galP
G849,speC
G850,nuoM
G851,nrfD
G852,gntT
G853,wcaA
G854,gatY
G855,uidB
G856,idnO
G857,asr
G858,lacA
G859,katG
G860,hyfC
G861,gyrA
G862,lsrK
G863,rpsS
G864,xylG
G865,purF
G866,flgF
G867,ccmE
G868,phnN
G869,sodB
G870,ddpC
G871,decoy69
G872,dppB
G873,ilvE
G874,pgaB
G875,ybaS
G876,nadB
G877,smpA
G878,paaK
G879,cynT
G880,malX
G881,uraA
G882,alaV
G883,fruB
G884,galM
G885,metN
G886,nrfE
G887,aceA
G888,ftsA
G889,hyaA
G890,bcsZ
G891,pfkA
G892,trmD
G893,fepB
G894,entB
G895,frdC
G896,napF
G897,uxuA
G898,malE
G899,lacY
G900,tpr
G901,ulaA
G902,prpE
G903,fimF
G904,araF
G905,decoy59
G906,proW
G907,hycA
G908,proM
G909,metE
G910,hypA
G911,yhjH
G912,decoy49
G913,entD
G914,ilvA
G915,bglB
G916,hisR
G917,thrT
G918,grxD
G919,aroG
G920,trmA
G921,spf
G922,livM
G923,fabZ
G924,entE
G925,sdaA
G926,dmsB
G927,znuC
G928,udp
G929,tam
G930,ppdD
G931,hlpA
G932,gabP
G933,bglF
G934,nirB
G935,ysgA
G936,aroL
G937,cysP
G938,pgaC
G939,xdhB
G940,ogt
G941,cysU
G942,iscU
G943,eda
G944,manZ
G945,yhfA
G946,trpD
G947,pitB
G948,nagA
G949,cyoE
G950,uspA
G951,marB
G952,ccmC
G953,xdhC
G954,ugpE
G955,uvrA
G956,ygiC
G957,fadJ
G958,dksA
G959,rybB
G960,ulaF
G961,fucO
G962,bioB
G963,hofP
G964,hypD
G965,insK
G966,tar
G967,livH
G968,decoy61
G969,dkgB
G970,hycI
G971,yhcH
G972,murG
G973,puuD
G974,tauC
G975,fumC
G976,metA
G977,glnH
G978,pgm
G979,iraD
G980,ychH
G981,uvrD
G982,oppC
G983,ybaO
G984,purD
G985,aer
G986,gmr
G987,sfsA
G988,mtr
G989,ulaD
G990,trpB
G991,actP
G992,purA
G993,rdoA
G994,psiF
G995,hcaF
G996,rimP
G997,ccmF
G998,rimK
G999,leuL
G1000,tyrT
G1001,exbD
G1002,thrW
G1003,glk
G1004,ulaC
G1005,phnE
G1006,tisB
G1007,uxuB
G1008,tsx
G1009,ccmD
G1010,ubiC
G1011,fepA
G1012,bdm
G1013,tonB
G1014,caiC
G1015,phnJ
G1016,dinB
G1017,rplW
G1018,araG
G1019,ygiB
G1020,argA
G1021,rffC
G1022,nrdE
G1023,modC
G1024,aldB
G1025,leuD
G1026,argI
G1027,flhA
G1028,degP
G1029,oppD
G1030,putP
G1031,decoy52
G1032,decoy76
G1033,phoU
G1034,crr
G1035,lsrB
G1036,livJ
G1037,argU
G1038,decoy25
G1039,speA
G1040,decoy44
G1041,gadC
G1042,flgC
G1043,hemA
G1044,nuoE
G1045,ugpC
G1046,entS
G1047,ptsI
G1048,oppF
G1049,valY
G1050,gnd
G1051,tpx
G1052,artP
G1053,rseB
G1054,decoy71
G1055,ccmB
G1056,yqjI
G1057,amiA
G1058,flxA
G1059,hybE
G1060,purL
G1061,mdtA
G1062,zinT
G1063,ompC
G1064,yjbG
G1065,puuR
G1066,grpE
G1067,proL
G1068,fecR
G1069,xapB
G1070,glpF
G1071,decoy53
G1072,hyfI
G1073,artQ
G1074,pheS
G1075,recC
G1076,dppA
G1077,decoy27
G1078,ytfE
G1079,gltL
G1080,hyfG
G1081,paaD
G1082,allB
G1083,tadA
G1084,asnB
G1085,tbpA
G1086,bglG
G1087,hyaB
G1088,murF
G1089,fimD
G1090,ykgM
G1091,asnA
G1092,gspO
G1093,araE
G1094,fepG
G1095,glyT
G1096,hisJ
G1097,ybbW
G1098,yhhY
G1099,dinJ
G1100,decoy28
G1101,hofC
G1102,slyB
G1103,murC
G1104,hcr
G1105,argW
G1106,argC
G1107,gltB
G1108,nanM
G1109,csgA
G1110,glpE
G1111,malM
G1112,fimH
G1113,tppB
G1114,cydA
G1115,pgi
G1116,mglA
G1117,moeB
G1118,srlA
G1119,hchA
G1120,uvrY
G1121,pyrD
G1122,ulaB
G1123,ssuA
G1124,astB
G1125,aroM
G1126,glmU
G1127,metH
G1128,fliF
G1129,ybaT
G1130,aroF
G1131,dppC
G1132,rrfF
G1133,nusA
G1134,rprA
G1135,hycF
G1136,glxK
G1137,fliQ
G1138,gudP
G1139,mhpE
G1140,zraP
G1141,hflD
G1142,ygdB
G1143,murP
G1144,napD
G1145,hypC
G1146,cynX
G1147,tnaA
G1148,fimC
G1149,gatA
G1150,srlE
G1151,rrsB
G1152,fliG
G1153,glpC
G1154,sucA
G1155,atoE
G1156,artI
G1157,nrdI
G1158,feaB
G1159,srlB
G1160,ssuB
G1161,araA
G1162,tyrB
G1163,creD
G1164,ascB
G1165,malS
G1166,decoy26
G1167,cusB
G1168,appA
G1169,caiD
G1170,metY
G1171,pqiA
G1172,ynfE
G1173,ppdA
G1174,decoy29
G1175,decoy64
G1176,araJ
G1177,glpK
G1178,ftsI
G1179,leuV
G1180,decoy73
G1181,cysH
G1182,nagE
G1183,ydiV
G1184,murE
G1185,pheU
G1186,glgA
G1187,paaI
G1188,hlyE
G1189,sufD
G1190,xylA
G1191,omrA
G1192,sufA
G1193,yibD
G1194,envZ
G1195,gltD
G1196,ilvL
G1197,glgC
G1198,lsrF
G1199,gltJ
G1200,alaX
G1201,dctA
G1202,pykF
G1203,nirD
G1204,rfaZ
G1205,yhjA
G1206,hdeA
G1207,rbsK
G1208,rrfH
G1209,betA
G1210,ftnB
G1211,caiA
G1212,rfaY
G1213,ydfN
G1214,ahpC
G1215,hybG
G1216,decoy39
G1217,ecnB
G1218,pnp
G1219,appC
G1220,pspD
G1221,glpA
G1222,deoA
G1223,hypF
G1224,artJ
G1225,chbB
G1226,ilvX
G1227,narX
G1228,ppiD
G1229,yjbF
G1230,nrfA
G1231,decoy38
G1232,hybF
G1233,nuoJ
G1234,mdtD
G1235,napC
G1236,napG
G1237,yiaM
G1238,ccmG
G1239,fbaA
G1240,galE
G1241,ftsZ
G1242,tehB
G1243,flu
G1244,argK
G1245,rplP
G1246,rplM
G1247,uhpT
G1248,yoaG
G1249,recF
G1250,narK
G1251,yebG
G1252,tdcB
G1253,yjeV
G1254,livG
G1255,adrA
G1256,alkA
G1257,dhaL
G1258,nhaA
G1259,evgS
G1260,dapB
G1261,hisP
G1262,ynfK
G1263,glpB
G1264,yiaK
G1265,pqiB
G1266,hdeD
G1267,glnK
G1268,sgrS
G1269,glyA
G1270,proK
G1271,metB
G1272,rrfG
G1273,glcG
G1274,trpE
G1275,dcuA
G1276,htrE
G1277,rpoE
G1278,glpQ
G1279,decoy56
G1280,rffH
G1281,csgG
G1282,cydC
G1283,yjbE
G1284,ydhV
G1285,fecB
G1286,decoy31
G1287,speB
G1288,tdcC
G1289,rutA
G1290,phnL
G1291,pitA
G1292,yiaN
G1293,cynS
G1294,cirA
G1295,fadA
G1296,carB
G1297,acrA
G1298,fimG
G1299,agaI
G1300,gspB
G1301,atoA
G1302,yaiA
G1303,bacA
G1304,aldA
G1305,decoy41
G1306,gltF
G1307,fumA
G1308,ilvN
G1309,ybiS
G1310,nuoA
G1311,fiu
G1312,hcaE
G1313,infC
G1314,argX
G1315,glnQ
G1316,caiE
G1317,yafQ
G1318,flgI
G1319,hokE
G1320,paaE
G1321,rhaD
G1322,cyoD
G1323,tdh
G1324,gabD
G1325,pstB
G1326,ynfH
G1327,ygjG
G1328,garR
G1329,wzxE
G1330,ynfG
G1331,eno
G1332,focA
G1333,ompF
G1334,metT
G1335,pncB
G1336,fecI
G1337,decoy78
G1338,nadA
G1339,ileT
G1340,fliL
G1341,allD
G1342,caiB
G1343,hyfA
G1344,cspI
G1345,decoy70
G1346,torA
G1347,rpmC
G1348,bioF
G1349,garL
G1350,rutF
G1351,nagB
G1352,fimA
G1353,yjjQ
G1354,fixX
G1355,tsr
G1356,yeaG
G1357,cyoC
G1358,gcvH
G1359,gcl
G1360,flgE
G1361,dinD
G1362,torC
G1363,tyrP
G1364,sodA
G1365,yqjA
G1366,murD
G1367,astA
G1368,nikA
G1369,mdtF
G1370,glcD
G1371,rrlG
G1372,rbsA
G1373,rrlH
G1374,yhdY
G1375,nrfB
G1376,rplS
G1377,rpsC
G1378,wzb
G1379,icd
G1380,wza
G1381,nrdD
G1382,pgaA
G1383,paaJ
G1384,fruK
G1385,tnaB
G1386,fhuE
G1387,decoy63
G1388,rffG
G1389,gadY
G1390,nikD
G1391,phr
G1392,sgbH
G1393,ugpB
G1394,fliY
G1395,cysK
G1396,lldP
G1397,gadB
G1398,cho
G1399,sdhC
G1400,decoy72
G1401,treB
G1402,moeA
G1403,ppsA
G1404,ilvM
G1405,ulaG
G1406,pepD
G1407,fes
G1408,rrsA
G1409,rseA
G1410,fliD
G1411,yafO
G1412,lysT
G1413,iraM
G1414,aspA
G1415,chbA
G1416,fimE
G1417,hybA
G1418,hyaC
G1419,mraY
G1420,aroH
G1421,nrfC
G1422,glgP
G1423,malZ
G1424,rhaA
G1425,leuP
G1426,yrbL
G1427,tyrA
G1428,napA
G1429,decoy36
G1430,alaU
G1431,argE
G1432,glnU
G1433,aspV
G1434,ybbV
G1435,ydiU
G1436,leuW
G1437,alkB
G1438,fliK
G1439,xylH
G1440,osmB
G1441,slp
G1442,gltU
G1443,trg
G1444,astD
G1445,yjgI
G1446,hyfB
G1447,flhB
G1448,ung
G1449,pheM
G1450,gutQ
G1451,decoy20
G1452,baeS
G1453,fucU
G1454,metQ
G1455,rpsO
G1456,exbB
G1457,aroA
G1458,maoC
G1459,cysW
G1460,gntX
G1461,narJ
G1462,ompX
G1463,ybjC
G1464,ddpB
G1465,paaF
G1466,hdeB
G1467,yegR
G1468,pdxA
G1469,nikB
G1470,hycD
G1471,scpB
G1472,exuT
G1473,fliA
G1474,dhaK
G1475,ycfS
G1476,lyxK
G1477,cadA
G1478,hyfD
G1479,chpA
G1480,ugpQ
G1481,mglB
G1482,pstS
G1483,mazG
G1484,ileV
G1485,fdhF
G1486,decoy77
G1487,gltW
G1488,umuC
G1489,pgaD
G1490,pstC
G1491,pspA
G1492,tdcD
G1493,phnC
G1494,thiP
G1495,rffE
G1496,rbsB
G1497,acrE
G1498,uxaA
G1499,fliZ
G1500,chiA
G1501,pgk
G1502,decoy43
G1503,seqA
G1504,tauB
G1505,ccmH
G1506,pspC
G1507,chbG
G1508,yciF
G1509,garK
G1510,yeaR
G1511,acrF
G1512,phoE
G1513,flhE
G1514,paaC
G1515,cusA
G1516,dcuB
G1517,nrdA
G1518,cyaR
G1519,narG
G1520,fhuD
G1521,decoy50
G1522,melA
G1523,araD
G1524,hemL
G1525,purC
G1526,fhuB
G1527,fecC
G1528,potF
G1529,dinI
G1530,flgA
G1531,decoy67
G1532,ydhO
G1533,deoD
G1534,dctR
G1535,lpxC
G1536,tdcE
G1537,adiA
G1538,fabB
G1539,fabA
G1540,cyoA
G1541,decoy55
G1542,leuC
G1543,rplB
G1544,glnL
G1545,malY
G1546,fadD
G1547,nanT
G1548,frdD
G1549,idnT
G1550,carA
G1551,rrfD
G1552,agp
G1553,polB
G1554,modB
G1555,hycC
G1556,hyfH
G1557,recA
G1558,nuoI
G1559,cyoB
G1560,decoy42
G1561,oppA
G1562,proV
G1563,ileU
G1564,rrlB
G1565,qseC
G1566,serA
G1567,araB
G1568,cpxA
G1569,ugpA
G1570,hyfJ
G1571,nagD
G1572,amtB
G1573,hha
G1574,fliI
G1575,decoy33
G1576,ruvA
G1577,malP
G1578,yojI
G1579,rpsQ
G1580,entC
G1581,dmsC
G1582,omrB
G1583,sdhB
G1584,htpG
G1585,aceK
G1586,sufC
G1587,decoy66
G1588,dnaG
G1589,yahA
G1590,ddpF
G1591,mhpF
G1592,mhpA
G1593,metU
G1594,ybjG
G1595,torD
G1596,purK
G1597,bioD
G1598,nemA
G1599,rrfA
G1600,glpT
G1601,cysG
G1602,nuoH
G1603,decoy54
G1604,agaB
G1605,fucK
G1606,kdpA
G1607,codB
G1608,zraS
G1609,wzc
G1610,astC
G1611,dsdA
G1612,fldA
G1613,lsrG
G1614,nikC
G1615,edd
G1616,feoB
G1617,sdhA
G1618,yhiD
G1619,gatC
G1620,betB
G1621,pspG
G1622,yeiA
G1623,mngA
G1624,rplT
G1625,thrS
G1626,ydhU
G1627,metI
G1628,decoy19
G1629,moaE
G1630,nanA
G1631,pstA
G1632,pheT
G1633,prmC
G1634,yiaL
G1635,decoy51
G1636,flgH
G1637,murQ
G1638,fliR
G1639,mdh
G1640,fadL
G1641,paaA
G1642,osmY
G1643,potI
